Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Vashon,Southworth,00:15,00:17,00:31,09/01/2026,
Kittitas,Southworth,Fauntleroy,00:35,00:36,00:54,09/01/2026,
Kittitas,Fauntleroy,Vashon,01:05,01:06,01:20,09/01/2026,
Kittitas,Vashon,Southworth,01:30,01:31,01:43,09/01/2026,
Kittitas,Southworth,Vashon,04:10,04:10,04:22,09/01/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:31,04:46,09/01/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:06,05:26,09/01/2026,
Kittitas,Vashon,Southworth,05:25,05:30,05:40,09/01/2026,
Kittitas,Southworth,Vashon,05:50,05:51,06:03,09/01/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:10,06:24,09/01/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:42,07:00,09/01/2026,
Kittitas,Southworth,Vashon,07:20,07:23,07:34,09/01/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:45,07:59,09/01/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:13,08:27,09/01/2026,
Kittitas,Vashon,Southworth,08:30,08:37,08:47,09/01/2026,
Kittitas,Southworth,Vashon,08:55,09:04,09:16,09/01/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:25,09:39,09/01/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:51,10:04,09/01/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:16,10:30,09/01/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:42,10:55,09/01/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:31,11:44,09/01/2026,
Kittitas,Vashon,Southworth,11:55,11:56,12:06,09/01/2026,
Kittitas,Southworth,Vashon,12:15,12:19,12:31,09/01/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:41,12:55,09/01/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:16,13:28,09/01/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:40,13:54,09/01/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:12,14:35,09/01/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:46,15:16,09/01/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:33,15:46,09/01/2026,
Kittitas,Vashon,Southworth,15:55,15:59,16:09,09/01/2026,
Kittitas,Southworth,Vashon,16:15,16:18,16:31,09/01/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:42,16:56,09/01/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:11,17:26,09/01/2026,
Kittitas,Vashon,Southworth,17:35,17:35,17:58,09/01/2026,
Kittitas,Southworth,Fauntleroy,17:55,18:06,18:36,09/01/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:43,19:01,09/01/2026,
Kittitas,Vashon,Southworth,19:00,19:09,19:19,09/01/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:24,19:44,09/01/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:56,20:09,09/01/2026,
Kittitas,Vashon,Southworth,20:15,20:15,20:25,09/01/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:35,21:03,09/01/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:22,21:36,09/01/2026,
Kittitas,Southworth,Vashon,04:10,04:12,04:24,09/02/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:30,04:45,09/02/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:05,05:19,09/02/2026,
Kittitas,Vashon,Southworth,05:25,05:25,05:35,09/02/2026,
Kittitas,Southworth,Vashon,05:50,05:55,06:05,09/02/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:15,06:27,09/02/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:41,07:01,09/02/2026,
Kittitas,Southworth,Vashon,07:20,07:28,07:39,09/02/2026,
Kittitas,Vashon,Fauntleroy,07:55,07:55,08:07,09/02/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:21,08:36,09/02/2026,
Kittitas,Vashon,Southworth,08:30,08:49,08:59,09/02/2026,
Kittitas,Southworth,Vashon,09:20,09:18,09:27,09/02/2026,
Kittitas,Vashon,Fauntleroy,09:40,09:42,09:55,09/02/2026,
Kittitas,Fauntleroy,Vashon,10:10,10:08,10:20,09/02/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:32,10:45,09/02/2026,
Kittitas,Vashon,Fauntleroy,11:20,11:15,11:30,09/02/2026,
Kittitas,Vashon,Southworth,11:55,12:12,12:22,09/02/2026,
Kittitas,Southworth,Vashon,12:15,12:56,13:05,09/02/2026,
Kittitas,Fauntleroy,Vashon,13:35,13:40,13:53,09/02/2026,
Kittitas,Vashon,Fauntleroy,13:40,14:07,14:19,09/02/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:31,15:01,09/02/2026,
Kittitas,Southworth,Vashon,16:15,16:29,16:41,09/02/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:55,17:08,09/02/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:24,17:37,09/02/2026,
Kittitas,Vashon,Southworth,17:35,17:46,17:57,09/02/2026,
Kittitas,Southworth,Fauntleroy,17:55,18:04,18:33,09/02/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:40,19:01,09/02/2026,
Kittitas,Vashon,Southworth,19:00,19:08,19:18,09/02/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:23,19:43,09/02/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:57,20:10,09/02/2026,
Kittitas,Vashon,Southworth,20:15,20:16,20:26,09/02/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:35,20:59,09/02/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:16,21:31,09/02/2026,
