Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Samish,Anacortes,Friday Harbor,04:00,04:04,05:12,06/16/2026,
Samish,Friday Harbor,Lopez,05:35,05:36,06:11,06/16/2026,
Samish,Lopez,Anacortes,06:15,06:23,07:23,06/16/2026,
Samish,Anacortes,Orcas,07:25,07:45,08:39,06/16/2026,
Samish,Orcas,Shaw,08:50,09:17,09:29,06/16/2026,
Samish,Shaw,Anacortes,09:05,09:36,10:31,06/16/2026,
Samish,Anacortes,Shaw,10:30,10:55,11:49,06/16/2026,
Samish,Shaw,Orcas,11:30,11:53,12:04,06/16/2026,
Samish,Orcas,Shaw,12:15,12:37,12:49,06/16/2026,
Samish,Shaw,Anacortes,12:30,12:53,13:49,06/16/2026,
Samish,Anacortes,Friday Harbor,14:00,14:18,15:25,06/16/2026,
Samish,Friday Harbor,Anacortes,15:50,16:08,17:14,06/16/2026,
Samish,Anacortes,Lopez,17:25,17:34,18:17,06/16/2026,
Samish,Lopez,Anacortes,18:35,18:41,19:29,06/16/2026,
Samish,Anacortes,Shaw,19:50,19:52,20:43,06/16/2026,
Samish,Shaw,Orcas,20:50,20:50,21:00,06/16/2026,
Samish,Orcas,Anacortes,21:25,21:26,22:23,06/16/2026,
Samish,Anacortes,Friday Harbor,04:00,04:00,05:07,06/17/2026,
Samish,Friday Harbor,Lopez,05:35,05:36,06:12,06/17/2026,
Samish,Lopez,Anacortes,06:15,06:24,07:18,06/17/2026,
