Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Samish,Anacortes,Friday Harbor,04:00,04:00,05:08,08/21/2026,
Samish,Friday Harbor,Lopez,05:35,05:35,06:07,08/21/2026,
Samish,Lopez,Anacortes,06:15,06:19,07:04,08/21/2026,
Samish,Anacortes,Orcas,07:25,07:29,08:22,08/21/2026,
Samish,Orcas,Shaw,08:50,08:56,09:07,08/21/2026,
Samish,Shaw,Anacortes,09:05,09:14,10:09,08/21/2026,
Samish,Anacortes,Shaw,10:30,10:40,11:36,08/21/2026,
Samish,Shaw,Orcas,11:30,11:40,11:50,08/21/2026,
Samish,Orcas,Shaw,12:15,12:22,12:34,08/21/2026,
Samish,Shaw,Anacortes,12:30,12:40,13:33,08/21/2026,
Samish,Anacortes,Friday Harbor,14:00,14:05,15:14,08/21/2026,
Samish,Friday Harbor,Anacortes,15:50,16:01,17:11,08/21/2026,
Samish,Anacortes,Lopez,17:25,17:38,18:18,08/21/2026,
Samish,Lopez,Anacortes,18:35,18:41,19:26,08/21/2026,
Samish,Anacortes,Shaw,19:50,19:58,20:46,08/21/2026,
Samish,Shaw,Orcas,20:50,20:50,20:58,08/21/2026,
Samish,Orcas,Anacortes,21:25,21:24,22:21,08/21/2026,
Samish,Anacortes,Friday Harbor,04:00,04:00,05:07,08/22/2026,
Samish,Friday Harbor,Lopez,05:35,05:35,06:06,08/22/2026,
Samish,Lopez,Anacortes,06:15,06:16,06:59,08/22/2026,
Samish,Anacortes,Orcas,07:25,07:25,08:17,08/22/2026,
