Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tokitae,Mukilteo,Clinton,00:05,00:06,00:19,06/16/2026,
Tokitae,Clinton,Mukilteo,00:35,00:36,00:50,06/16/2026,
Tokitae,Mukilteo,Clinton,01:05,01:05,01:19,06/16/2026,
Tokitae,Clinton,Mukilteo,05:05,05:08,05:27,06/16/2026,
Tokitae,Mukilteo,Clinton,05:35,05:37,05:51,06/16/2026,
Tokitae,Clinton,Mukilteo,06:00,06:04,06:19,06/16/2026,
Tokitae,Mukilteo,Clinton,06:30,06:30,06:46,06/16/2026,
Tokitae,Clinton,Mukilteo,07:00,07:01,07:15,06/16/2026,
Tokitae,Mukilteo,Clinton,07:30,07:30,07:51,06/16/2026,
Tokitae,Clinton,Mukilteo,08:00,08:09,08:25,06/16/2026,
Tokitae,Mukilteo,Clinton,08:30,08:41,08:57,06/16/2026,
Tokitae,Clinton,Mukilteo,09:00,09:15,09:32,06/16/2026,
Tokitae,Mukilteo,Clinton,09:30,09:51,10:06,06/16/2026,
Tokitae,Clinton,Mukilteo,10:30,10:26,10:41,06/16/2026,
Tokitae,Mukilteo,Clinton,11:00,10:58,11:13,06/16/2026,
Tokitae,Clinton,Mukilteo,11:30,11:33,11:48,06/16/2026,
Tokitae,Mukilteo,Clinton,12:00,12:05,12:21,06/16/2026,
Tokitae,Clinton,Mukilteo,12:30,12:40,12:55,06/16/2026,
Tokitae,Mukilteo,Clinton,13:00,13:11,13:27,06/16/2026,
Tokitae,Clinton,Mukilteo,13:30,13:44,13:58,06/16/2026,
Tokitae,Mukilteo,Clinton,14:05,14:14,14:29,06/16/2026,
Tokitae,Clinton,Mukilteo,14:35,14:49,15:05,06/16/2026,
Tokitae,Mukilteo,Clinton,15:05,15:23,15:38,06/16/2026,
Tokitae,Clinton,Mukilteo,16:05,16:11,16:14,06/16/2026,
Tokitae,Mukilteo,Clinton,16:40,16:36,16:47,06/16/2026,
Tokitae,Clinton,Mukilteo,17:05,17:05,17:19,06/16/2026,
Tokitae,Mukilteo,Clinton,17:40,17:40,17:54,06/16/2026,
Tokitae,Clinton,Mukilteo,18:05,18:14,18:43,06/16/2026,
Tokitae,Mukilteo,Clinton,18:40,18:45,19:00,06/16/2026,
Tokitae,Clinton,Mukilteo,19:05,19:17,19:30,06/16/2026,
Tokitae,Mukilteo,Clinton,19:35,19:42,19:56,06/16/2026,
Tokitae,Clinton,Mukilteo,20:00,20:09,20:23,06/16/2026,
Tokitae,Mukilteo,Clinton,20:35,20:36,20:51,06/16/2026,
Tokitae,Clinton,Mukilteo,21:30,21:35,21:48,06/16/2026,
Tokitae,Mukilteo,Clinton,22:00,22:01,22:17,06/16/2026,
Tokitae,Clinton,Mukilteo,22:30,22:30,22:44,06/16/2026,
Tokitae,Mukilteo,Clinton,23:00,23:00,23:15,06/16/2026,
Tokitae,Clinton,Mukilteo,23:30,23:30,23:44,06/16/2026,
Tokitae,Mukilteo,Clinton,00:05,00:06,00:19,06/17/2026,
Tokitae,Clinton,Mukilteo,00:35,00:34,00:49,06/17/2026,
Tokitae,Mukilteo,Clinton,01:05,01:05,01:19,06/17/2026,
Tokitae,Clinton,Mukilteo,05:05,05:07,05:26,06/17/2026,
