Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Issaquah,Mukilteo,Clinton,00:05,00:07,00:21,08/21/2026,
Issaquah,Clinton,Mukilteo,00:35,00:35,00:49,08/21/2026,
Issaquah,Mukilteo,Clinton,01:05,01:04,01:18,08/21/2026,
Issaquah,Clinton,Mukilteo,05:05,05:06,05:24,08/21/2026,
Issaquah,Mukilteo,Clinton,05:35,05:35,05:49,08/21/2026,
Issaquah,Clinton,Mukilteo,06:00,06:01,06:16,08/21/2026,
Issaquah,Mukilteo,Clinton,06:30,06:30,06:43,08/21/2026,
Issaquah,Clinton,Mukilteo,07:00,07:01,07:15,08/21/2026,
Issaquah,Mukilteo,Clinton,07:30,07:30,07:43,08/21/2026,
Issaquah,Clinton,Mukilteo,08:00,08:02,08:16,08/21/2026,
Issaquah,Mukilteo,Clinton,08:30,08:30,08:44,08/21/2026,
Issaquah,Clinton,Mukilteo,09:00,09:01,09:15,08/21/2026,
Issaquah,Mukilteo,Clinton,09:30,09:32,09:45,08/21/2026,
Issaquah,Clinton,Mukilteo,10:00,10:03,10:18,08/21/2026,
Issaquah,Mukilteo,Clinton,10:30,10:35,10:49,08/21/2026,
Issaquah,Clinton,Mukilteo,11:00,11:06,11:19,08/21/2026,
Issaquah,Mukilteo,Clinton,11:30,11:36,11:50,08/21/2026,
Issaquah,Clinton,Mukilteo,12:00,12:09,12:24,08/21/2026,
Issaquah,Mukilteo,Clinton,12:30,12:40,12:55,08/21/2026,
Issaquah,Clinton,Mukilteo,13:00,13:16,13:32,08/21/2026,
Issaquah,Mukilteo,Clinton,13:30,13:50,14:04,08/21/2026,
Issaquah,Clinton,Mukilteo,14:00,14:22,14:37,08/21/2026,
Issaquah,Mukilteo,Clinton,14:35,14:55,15:09,08/21/2026,
Issaquah,Clinton,Mukilteo,15:35,15:33,15:47,08/21/2026,
Issaquah,Mukilteo,Clinton,16:05,16:03,16:18,08/21/2026,
Issaquah,Clinton,Mukilteo,16:35,16:38,16:51,08/21/2026,
Issaquah,Mukilteo,Clinton,17:10,17:07,17:21,08/21/2026,
Issaquah,Clinton,Mukilteo,17:35,17:41,17:55,08/21/2026,
Issaquah,Mukilteo,Clinton,18:10,18:10,18:25,08/21/2026,
Issaquah,Clinton,Mukilteo,18:35,18:40,18:54,08/21/2026,
Issaquah,Mukilteo,Clinton,19:05,19:08,19:22,08/21/2026,
Issaquah,Clinton,Mukilteo,19:35,19:37,19:50,08/21/2026,
Issaquah,Mukilteo,Clinton,20:05,20:05,20:18,08/21/2026,
Issaquah,Clinton,Mukilteo,20:30,20:30,20:44,08/21/2026,
Issaquah,Mukilteo,Clinton,20:35,20:54,21:08,08/21/2026,
Issaquah,Clinton,Mukilteo,21:00,21:20,21:34,08/21/2026,
Issaquah,Mukilteo,Clinton,21:30,21:43,21:57,08/21/2026,
Issaquah,Clinton,Mukilteo,22:00,22:06,22:20,08/21/2026,
Issaquah,Mukilteo,Clinton,22:30,22:43,23:02,08/21/2026,
Issaquah,Clinton,Mukilteo,06:00,06:02,06:20,08/22/2026,
Issaquah,Mukilteo,Clinton,06:30,06:30,06:44,08/22/2026,
Issaquah,Clinton,Mukilteo,07:00,07:01,07:15,08/22/2026,
Issaquah,Mukilteo,Clinton,07:30,07:30,07:44,08/22/2026,
Issaquah,Clinton,Mukilteo,08:00,08:02,08:18,08/22/2026,
Issaquah,Mukilteo,Clinton,08:30,08:31,08:44,08/22/2026,
Issaquah,Clinton,Mukilteo,09:00,09:01,09:15,08/22/2026,
Issaquah,Mukilteo,Clinton,09:30,09:30,09:44,08/22/2026,
Issaquah,Clinton,Mukilteo,10:00,10:02,10:17,08/22/2026,
Issaquah,Mukilteo,Clinton,10:30,10:33,10:47,08/22/2026,
Issaquah,Clinton,Mukilteo,11:00,11:04,11:20,08/22/2026,
Issaquah,Mukilteo,Clinton,11:30,11:36,11:49,08/22/2026,
Issaquah,Clinton,Mukilteo,12:00,12:06,12:20,08/22/2026,
Issaquah,Mukilteo,Clinton,12:30,12:38,12:51,08/22/2026,
Issaquah,Clinton,Mukilteo,13:00,13:09,13:24,08/22/2026,
Issaquah,Mukilteo,Clinton,13:30,13:40,13:58,08/22/2026,
Issaquah,Clinton,Mukilteo,14:00,14:19,14:33,08/22/2026,
Issaquah,Mukilteo,Clinton,14:35,14:50,15:04,08/22/2026,
Issaquah,Clinton,Mukilteo,15:05,15:23,15:36,08/22/2026,
Issaquah,Mukilteo,Clinton,15:35,15:52,16:07,08/22/2026,
Issaquah,Clinton,Mukilteo,16:05,16:26,16:39,08/22/2026,
Issaquah,Mukilteo,Clinton,16:40,16:55,17:10,08/22/2026,
Issaquah,Clinton,Mukilteo,17:05,17:27,17:41,08/22/2026,
Issaquah,Mukilteo,Clinton,17:40,17:58,18:12,08/22/2026,
Issaquah,Clinton,Mukilteo,18:05,18:29,18:42,08/22/2026,
Issaquah,Mukilteo,Clinton,18:40,18:55,19:08,08/22/2026,
Issaquah,Clinton,Mukilteo,19:05,19:24,19:38,08/22/2026,
Issaquah,Mukilteo,Clinton,19:35,19:50,20:04,08/22/2026,
Issaquah,Clinton,Mukilteo,20:00,20:19,20:33,08/22/2026,
Issaquah,Mukilteo,Clinton,20:35,20:47,21:00,08/22/2026,
Issaquah,Clinton,Mukilteo,21:00,21:18,21:32,08/22/2026,
Issaquah,Mukilteo,Clinton,21:30,21:45,21:59,08/22/2026,
Issaquah,Clinton,Mukilteo,22:00,22:14,22:28,08/22/2026,
