Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Southworth,Vashon,04:10,04:12,04:25,03/04/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:31,04:45,03/04/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:06,05:21,03/04/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:37,03/04/2026,
Kittitas,Southworth,Vashon,05:50,05:53,06:04,03/04/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:10,06:25,03/04/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:41,07:01,03/04/2026,
Kittitas,Southworth,Vashon,07:20,07:21,07:33,03/04/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:43,07:58,03/04/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:12,08:27,03/04/2026,
Kittitas,Vashon,Southworth,08:30,08:35,08:47,03/04/2026,
Kittitas,Southworth,Vashon,08:55,09:01,09:12,03/04/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:19,09:36,03/04/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:51,10:06,03/04/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:16,10:31,03/04/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:43,10:56,03/04/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:31,11:46,03/04/2026,
Kittitas,Vashon,Southworth,11:55,11:55,12:07,03/04/2026,
Kittitas,Southworth,Vashon,12:15,12:19,12:31,03/04/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:41,12:55,03/04/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:16,13:28,03/04/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:40,13:54,03/04/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:11,14:33,03/04/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:50,15:15,03/04/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:32,15:45,03/04/2026,
Kittitas,Vashon,Southworth,15:55,15:56,16:06,03/04/2026,
Kittitas,Southworth,Vashon,16:15,16:16,16:27,03/04/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:41,16:54,03/04/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:12,17:26,03/04/2026,
Kittitas,Vashon,Southworth,17:35,17:37,17:47,03/04/2026,
Kittitas,Southworth,Fauntleroy,17:55,17:55,18:24,03/04/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:36,18:55,03/04/2026,
Kittitas,Vashon,Southworth,19:00,19:01,19:13,03/04/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:24,19:49,03/04/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:57,20:09,03/04/2026,
Kittitas,Vashon,Southworth,20:15,20:15,20:26,03/04/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:35,21:02,03/04/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:16,21:30,03/04/2026,
Kittitas,Southworth,Vashon,04:10,04:11,04:24,03/05/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:32,04:45,03/05/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:05,05:21,03/05/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:37,03/05/2026,
Kittitas,Southworth,Vashon,05:50,05:50,06:02,03/05/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:11,06:24,03/05/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:40,07:00,03/05/2026,
Kittitas,Southworth,Vashon,07:20,07:24,07:36,03/05/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:46,07:59,03/05/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:14,08:28,03/05/2026,
Kittitas,Vashon,Southworth,08:30,08:41,08:52,03/05/2026,
Kittitas,Southworth,Vashon,08:55,09:05,09:16,03/05/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:24,09:37,03/05/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:51,10:05,03/05/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:18,10:32,03/05/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:41,10:55,03/05/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:31,11:45,03/05/2026,
Kittitas,Vashon,Southworth,11:55,11:56,12:07,03/05/2026,
Kittitas,Southworth,Vashon,12:15,12:21,12:32,03/05/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:41,12:56,03/05/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:17,13:29,03/05/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:40,13:53,03/05/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:11,14:33,03/05/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:50,15:14,03/05/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:32,15:46,03/05/2026,
