Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Southworth,11:25,11:25,11:36,07/11/2026,
Kitsap,Southworth,Vashon,11:45,11:49,12:01,07/11/2026,
Kitsap,Vashon,Fauntleroy,12:10,12:11,12:31,07/11/2026,
Kitsap,Fauntleroy,Vashon,12:45,12:55,13:09,07/11/2026,
Kitsap,Vashon,Fauntleroy,13:10,13:25,13:39,07/11/2026,
Kitsap,Fauntleroy,Vashon,13:40,13:58,14:12,07/11/2026,
Kitsap,Vashon,Southworth,14:10,14:23,14:33,07/11/2026,
Kitsap,Southworth,Vashon,14:35,14:51,15:03,07/11/2026,
Kitsap,Vashon,Fauntleroy,15:00,15:15,15:29,07/11/2026,
Kitsap,Fauntleroy,Vashon,15:30,15:43,15:59,07/11/2026,
Kitsap,Vashon,Fauntleroy,16:55,17:13,17:27,07/11/2026,
Kitsap,Fauntleroy,Vashon,17:25,17:36,17:50,07/11/2026,
Kitsap,Vashon,Fauntleroy,17:55,17:59,18:18,07/11/2026,
Kitsap,Fauntleroy,Vashon,18:30,18:30,18:46,07/11/2026,
Kitsap,Vashon,Fauntleroy,19:00,19:01,19:18,07/11/2026,
Kitsap,Fauntleroy,Vashon,19:30,19:33,19:47,07/11/2026,
Kitsap,Vashon,Southworth,19:55,19:56,20:06,07/11/2026,
Kitsap,Southworth,Fauntleroy,20:20,20:24,20:43,07/11/2026,
Kitsap,Fauntleroy,Vashon,20:55,20:56,21:11,07/11/2026,
Kitsap,Vashon,Southworth,21:25,21:26,21:38,07/11/2026,
Kitsap,Southworth,Vashon,21:50,21:52,22:03,07/11/2026,
Kitsap,Vashon,Fauntleroy,22:15,22:16,22:34,07/11/2026,
Kitsap,Fauntleroy,Vashon,22:55,22:56,23:10,07/11/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:24,08:38,07/12/2026,
Kitsap,Fauntleroy,Vashon,08:50,08:57,09:10,07/12/2026,
Kitsap,Vashon,Fauntleroy,09:20,09:21,09:36,07/12/2026,
Kitsap,Fauntleroy,Vashon,09:50,09:51,10:05,07/12/2026,
Kitsap,Vashon,Fauntleroy,10:20,10:26,10:42,07/12/2026,
Kitsap,Fauntleroy,Vashon,10:55,11:02,11:16,07/12/2026,
Kitsap,Vashon,Southworth,11:25,11:30,11:41,07/12/2026,
Kitsap,Southworth,Vashon,11:45,11:58,12:09,07/12/2026,
Kitsap,Vashon,Fauntleroy,12:10,12:21,12:36,07/12/2026,
Kitsap,Fauntleroy,Vashon,12:45,12:54,13:07,07/12/2026,
Kitsap,Vashon,Fauntleroy,13:10,13:23,13:38,07/12/2026,
Kitsap,Fauntleroy,Vashon,13:40,13:54,14:08,07/12/2026,
Kitsap,Vashon,Southworth,14:10,14:18,14:28,07/12/2026,
Kitsap,Southworth,Vashon,14:35,14:46,14:58,07/12/2026,
Kitsap,Vashon,Fauntleroy,15:00,15:09,15:23,07/12/2026,
