Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,06:30,06:30,06:57,08/20/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:45,08/20/2026,
Salish,Port Townsend,Keystone,08:00,08:01,08:28,08/20/2026,
Salish,Keystone,Port Townsend,08:45,08:47,09:15,08/20/2026,
Salish,Port Townsend,Keystone,09:30,09:30,09:57,08/20/2026,
Salish,Keystone,Port Townsend,10:15,10:16,10:44,08/20/2026,
Salish,Port Townsend,Keystone,11:00,11:00,11:28,08/20/2026,
Salish,Keystone,Port Townsend,11:45,11:46,12:17,08/20/2026,
Salish,Port Townsend,Keystone,12:30,12:44,13:15,08/20/2026,
Salish,Keystone,Port Townsend,13:15,13:32,14:00,08/20/2026,
Salish,Port Townsend,Keystone,14:00,14:19,14:46,08/20/2026,
Salish,Keystone,Port Townsend,14:45,15:05,15:33,08/20/2026,
Salish,Port Townsend,Keystone,15:30,15:50,16:18,08/20/2026,
Salish,Keystone,Port Townsend,16:15,16:35,17:04,08/20/2026,
Salish,Port Townsend,Keystone,17:15,17:22,17:51,08/20/2026,
Salish,Keystone,Port Townsend,18:00,18:09,18:42,08/20/2026,
Salish,Port Townsend,Keystone,18:45,18:58,19:25,08/20/2026,
Salish,Keystone,Port Townsend,19:30,19:40,20:09,08/20/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:56,08/20/2026,
Salish,Keystone,Port Townsend,21:10,21:11,21:38,08/20/2026,
Salish,Port Townsend,Keystone,06:30,06:30,06:57,08/21/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:42,08/21/2026,
Salish,Port Townsend,Keystone,08:00,08:00,08:26,08/21/2026,
Salish,Keystone,Port Townsend,08:45,08:45,09:12,08/21/2026,
Salish,Port Townsend,Keystone,09:30,09:30,09:58,08/21/2026,
