Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Southworth,,04:10,04:12,00:00,04/16/2026,
Kittitas,Vashon,,04:30,04:32,00:00,04/16/2026,
Kittitas,Fauntleroy,,05:05,05:06,00:00,04/16/2026,
Kittitas,Vashon,,05:25,05:26,00:00,04/16/2026,
Kittitas,Southworth,,05:50,05:51,00:00,04/16/2026,
Kittitas,Vashon,Fauntleroy,06:15,06:15,06:29,04/16/2026,
Kittitas,Fauntleroy,Vashon,06:45,06:48,07:02,04/16/2026,
Kittitas,Vashon,Fauntleroy,07:15,07:16,07:31,04/16/2026,
Kittitas,Fauntleroy,Vashon,07:40,07:42,08:00,04/16/2026,
Kittitas,Vashon,Southworth,08:05,08:06,08:18,04/16/2026,
Kittitas,Southworth,Vashon,08:30,08:33,08:44,04/16/2026,
Kittitas,Vashon,,09:00,09:03,00:00,04/16/2026,
Kittitas,Fauntleroy,,09:30,09:38,00:00,04/16/2026,
Kittitas,Vashon,Fauntleroy,09:55,10:09,10:23,04/16/2026,
Kittitas,Fauntleroy,Vashon,10:25,10:48,11:01,04/16/2026,
Kittitas,Fauntleroy,,11:30,11:37,00:00,04/16/2026,
Kittitas,Vashon,,11:55,12:06,00:00,04/16/2026,
Kittitas,Southworth,,12:15,12:30,00:00,04/16/2026,
Kittitas,Vashon,,13:40,13:59,00:00,04/16/2026,
Kittitas,Fauntleroy,Vashon,14:10,14:29,14:40,04/16/2026,
Kittitas,Vashon,Southworth,14:35,14:49,14:58,04/16/2026,
Kittitas,Southworth,Vashon,15:00,15:08,15:17,04/16/2026,
Kittitas,Fauntleroy,Southworth,15:50,16:06,16:23,04/16/2026,
Kittitas,Southworth,Vashon,16:25,16:33,16:44,04/16/2026,
Kittitas,Vashon,Fauntleroy,16:45,16:55,17:07,04/16/2026,
Kittitas,Fauntleroy,Vashon,17:15,17:25,17:39,04/16/2026,
Kittitas,Vashon,Southworth,17:40,17:49,17:59,04/16/2026,
Kittitas,Southworth,Fauntleroy,18:00,18:08,18:29,04/16/2026,
Kittitas,Fauntleroy,,18:35,18:41,00:00,04/16/2026,
Kittitas,Vashon,,19:00,19:08,00:00,04/16/2026,
Kittitas,Southworth,,19:20,19:26,00:00,04/16/2026,
Kittitas,Fauntleroy,,19:55,19:56,00:00,04/16/2026,
Kittitas,Vashon,,20:15,20:18,00:00,04/16/2026,
Kittitas,Southworth,,20:35,20:36,00:00,04/16/2026,
Kittitas,Fauntleroy,,21:15,21:16,00:00,04/16/2026,
Kittitas,Southworth,,04:10,04:10,00:00,04/17/2026,
Kittitas,Vashon,,04:30,04:31,00:00,04/17/2026,
Kittitas,Fauntleroy,,05:05,05:06,00:00,04/17/2026,
Kittitas,Vashon,,05:25,05:25,00:00,04/17/2026,
Kittitas,Southworth,,05:50,05:51,00:00,04/17/2026,
Kittitas,Vashon,Fauntleroy,06:15,06:15,06:29,04/17/2026,
Kittitas,Fauntleroy,Vashon,06:45,06:46,07:00,04/17/2026,
Kittitas,Vashon,Fauntleroy,07:15,07:16,07:32,04/17/2026,
Kittitas,Fauntleroy,Vashon,07:40,07:41,07:56,04/17/2026,
Kittitas,Vashon,Southworth,08:05,08:06,08:18,04/17/2026,
Kittitas,Southworth,Vashon,08:30,08:37,08:48,04/17/2026,
Kittitas,Vashon,Fauntleroy,09:55,10:08,10:23,04/17/2026,
Kittitas,Fauntleroy,Vashon,10:25,10:38,10:52,04/17/2026,
Kittitas,Fauntleroy,,11:30,11:37,00:00,04/17/2026,
Kittitas,Vashon,,11:55,12:05,00:00,04/17/2026,
Kittitas,Southworth,,12:15,12:26,00:00,04/17/2026,
Kittitas,Vashon,,12:40,12:49,00:00,04/17/2026,
Kittitas,Fauntleroy,,13:15,13:16,00:00,04/17/2026,
Kittitas,Vashon,,13:40,13:42,00:00,04/17/2026,
Kittitas,Fauntleroy,Vashon,14:10,14:12,14:26,04/17/2026,
Kittitas,Vashon,Southworth,14:35,14:35,14:45,04/17/2026,
Kittitas,Southworth,Vashon,15:00,15:00,15:10,04/17/2026,
Kittitas,Vashon,Fauntleroy,15:20,15:22,15:37,04/17/2026,
Kittitas,Fauntleroy,Southworth,15:50,15:56,16:15,04/17/2026,
Kittitas,Southworth,Vashon,16:25,16:27,16:41,04/17/2026,
Kittitas,Vashon,Fauntleroy,16:45,16:51,17:05,04/17/2026,
Kittitas,Fauntleroy,Vashon,17:15,17:17,17:31,04/17/2026,
Kittitas,Vashon,Southworth,17:40,17:42,17:51,04/17/2026,
