Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,06:30,06:30,07:01,09/20/2026,
Salish,Keystone,Port Townsend,07:15,07:17,07:45,09/20/2026,
Salish,Port Townsend,Keystone,08:00,08:00,08:27,09/20/2026,
Salish,Keystone,Port Townsend,08:45,08:46,09:15,09/20/2026,
Salish,Port Townsend,Keystone,09:30,09:33,10:00,09/20/2026,
Salish,Keystone,Port Townsend,10:15,10:21,10:49,09/20/2026,
Salish,Port Townsend,Keystone,11:00,11:07,11:34,09/20/2026,
Salish,Keystone,Port Townsend,11:45,11:51,12:21,09/20/2026,
Salish,Port Townsend,Keystone,12:30,12:35,13:02,09/20/2026,
Salish,Keystone,Port Townsend,13:15,13:21,13:47,09/20/2026,
Salish,Port Townsend,Keystone,14:00,14:05,14:31,09/20/2026,
Salish,Keystone,Port Townsend,14:45,14:47,15:14,09/20/2026,
Salish,Port Townsend,Keystone,15:30,15:30,15:57,09/20/2026,
Salish,Keystone,Port Townsend,16:15,16:15,16:43,09/20/2026,
Salish,Port Townsend,Keystone,17:15,17:16,17:44,09/20/2026,
Salish,Keystone,Port Townsend,18:00,18:01,18:29,09/20/2026,
Salish,Port Townsend,Keystone,18:45,18:45,19:10,09/20/2026,
Salish,Keystone,Port Townsend,19:30,19:30,19:56,09/20/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:56,09/20/2026,
Salish,Keystone,Port Townsend,21:10,21:10,21:37,09/20/2026,
Salish,Port Townsend,Keystone,06:30,06:31,06:57,09/21/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:44,09/21/2026,
Salish,Port Townsend,Keystone,08:00,08:01,08:32,09/21/2026,
Salish,Keystone,Port Townsend,08:45,08:48,09:17,09/21/2026,
