Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Fauntleroy,08:15,08:17,08:32,06/21/2026,
Kitsap,Fauntleroy,Vashon,08:50,08:53,09:07,06/21/2026,
Kitsap,Vashon,Fauntleroy,09:20,09:20,09:35,06/21/2026,
Kitsap,Fauntleroy,Vashon,09:50,09:52,10:05,06/21/2026,
Kitsap,Vashon,Fauntleroy,10:20,10:21,10:35,06/21/2026,
Kitsap,Fauntleroy,Vashon,10:55,10:57,11:12,06/21/2026,
Kitsap,Vashon,Southworth,11:25,11:27,11:38,06/21/2026,
Kitsap,Southworth,Vashon,11:45,11:53,12:04,06/21/2026,
Kitsap,Vashon,Fauntleroy,12:10,12:15,12:32,06/21/2026,
Kitsap,Fauntleroy,Vashon,12:45,12:46,13:03,06/21/2026,
Kitsap,Vashon,Fauntleroy,13:10,13:15,13:37,06/21/2026,
Kitsap,Fauntleroy,Vashon,13:40,13:54,14:08,06/21/2026,
Kitsap,Vashon,Southworth,14:10,14:18,14:28,06/21/2026,
Kitsap,Southworth,Vashon,14:35,14:46,14:57,06/21/2026,
Kitsap,Vashon,Fauntleroy,15:00,15:08,15:22,06/21/2026,
Kitsap,Fauntleroy,Vashon,15:30,15:36,15:52,06/21/2026,
Kitsap,Vashon,Fauntleroy,16:00,16:03,16:22,06/21/2026,
Kitsap,Fauntleroy,Vashon,16:30,16:31,16:45,06/21/2026,
Kitsap,Vashon,Fauntleroy,16:55,16:55,17:10,06/21/2026,
Kitsap,Fauntleroy,Vashon,17:25,17:25,17:39,06/21/2026,
Kitsap,Vashon,Fauntleroy,17:55,17:56,18:15,06/21/2026,
Kitsap,Fauntleroy,Vashon,18:30,18:31,18:46,06/21/2026,
Kitsap,Vashon,Fauntleroy,05:40,05:42,05:58,06/22/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:26,06/22/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:35,06:50,06/22/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:06,07:21,06/22/2026,
Kitsap,Vashon,Southworth,07:30,07:30,07:43,06/22/2026,
Kitsap,Southworth,Vashon,07:55,07:59,08:10,06/22/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:20,08:35,06/22/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:47,09:06,06/22/2026,
Kitsap,Southworth,Vashon,09:20,09:20,09:31,06/22/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:48,10:02,06/22/2026,
Kitsap,Fauntleroy,Vashon,10:10,10:14,10:29,06/22/2026,
Kitsap,Vashon,Southworth,10:35,10:38,10:50,06/22/2026,
Kitsap,Southworth,Vashon,11:00,11:05,11:17,06/22/2026,
Kitsap,Vashon,Fauntleroy,11:20,11:27,11:42,06/22/2026,
Kitsap,Fauntleroy,Vashon,11:50,11:55,12:09,06/22/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:20,12:34,06/22/2026,
Kitsap,Fauntleroy,Vashon,12:50,12:51,13:05,06/22/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:18,14:32,06/22/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:47,15:00,06/22/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:26,15:40,06/22/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:14,16:35,06/22/2026,
