Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Colman,Bainbridge,00:15,00:35,01:10,04/03/2026,
Puyallup,Bainbridge,Colman,00:55,01:17,01:52,04/03/2026,
Puyallup,Colman,Bainbridge,01:35,02:01,02:34,04/03/2026,
Puyallup,Bainbridge,Colman,05:20,05:21,05:53,04/03/2026,
Puyallup,Colman,Bainbridge,06:10,06:12,06:47,04/03/2026,
Puyallup,Bainbridge,Colman,07:05,07:06,07:37,04/03/2026,
Puyallup,Colman,Bainbridge,07:55,07:56,08:28,04/03/2026,
Puyallup,Bainbridge,Colman,08:45,08:47,09:19,04/03/2026,
Puyallup,Colman,Bainbridge,09:35,09:36,10:08,04/03/2026,
Puyallup,Bainbridge,Colman,10:25,10:26,10:58,04/03/2026,
Puyallup,Colman,Bainbridge,11:25,11:28,12:00,04/03/2026,
Puyallup,Bainbridge,Colman,12:20,12:22,12:52,04/03/2026,
Puyallup,Colman,Bainbridge,13:10,13:12,13:49,04/03/2026,
Puyallup,Bainbridge,Colman,14:05,14:08,14:39,04/03/2026,
Puyallup,Colman,Bainbridge,15:00,15:02,15:33,04/03/2026,
Puyallup,Bainbridge,Colman,15:50,15:55,16:27,04/03/2026,
Puyallup,Colman,Bainbridge,16:45,16:53,17:23,04/03/2026,
Puyallup,Bainbridge,Colman,17:35,17:47,18:19,04/03/2026,
Puyallup,Colman,Bainbridge,18:30,18:35,19:09,04/03/2026,
Puyallup,Bainbridge,Colman,19:20,19:21,19:53,04/03/2026,
Puyallup,Colman,Bainbridge,20:15,20:18,20:50,04/03/2026,
Puyallup,Bainbridge,Colman,21:00,21:03,21:33,04/03/2026,
Puyallup,Colman,Bainbridge,22:05,22:07,22:40,04/03/2026,
Puyallup,Bainbridge,Colman,05:20,05:25,05:57,04/04/2026,
Puyallup,Colman,Bainbridge,06:10,06:12,06:45,04/04/2026,
Puyallup,Bainbridge,Colman,07:05,07:05,07:38,04/04/2026,
Puyallup,Colman,Bainbridge,07:55,07:56,08:29,04/04/2026,
Puyallup,Bainbridge,Colman,08:45,08:46,09:21,04/04/2026,
Puyallup,Colman,Bainbridge,09:35,09:41,10:14,04/04/2026,
Puyallup,Bainbridge,Colman,10:25,10:35,11:09,04/04/2026,
Puyallup,Colman,Bainbridge,11:25,11:35,12:07,04/04/2026,
Puyallup,Bainbridge,Colman,12:20,12:32,13:05,04/04/2026,
Puyallup,Colman,Bainbridge,13:15,13:29,14:03,04/04/2026,
Puyallup,Bainbridge,Colman,14:10,14:31,15:03,04/04/2026,
Puyallup,Colman,Bainbridge,15:05,15:28,16:01,04/04/2026,
Puyallup,Bainbridge,Colman,15:55,16:27,16:58,04/04/2026,
Puyallup,Colman,Bainbridge,16:45,17:26,17:58,04/04/2026,
Puyallup,Bainbridge,Colman,18:30,18:26,18:57,04/04/2026,
Puyallup,Colman,,19:20,19:23,00:00,04/04/2026,
Puyallup,Bainbridge,Colman,20:10,20:20,20:53,04/04/2026,
Puyallup,Colman,Bainbridge,21:00,21:21,21:53,04/04/2026,
Puyallup,Bainbridge,Colman,21:45,22:07,22:39,04/04/2026,
