Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Vashon,Southworth,00:15,00:15,00:27,05/11/2026,
Kittitas,Southworth,Fauntleroy,00:35,00:35,00:53,05/11/2026,
Kittitas,Fauntleroy,Vashon,01:05,01:12,01:26,05/11/2026,
Kittitas,Vashon,Southworth,01:30,01:30,01:42,05/11/2026,
Kittitas,Southworth,Vashon,04:10,04:12,04:25,05/11/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:31,04:45,05/11/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:05,05:19,05/11/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:37,05/11/2026,
Kittitas,Southworth,Vashon,05:50,05:51,06:03,05/11/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:11,06:28,05/11/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:42,07:01,05/11/2026,
Kittitas,Southworth,Vashon,07:20,07:21,07:33,05/11/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:42,07:56,05/11/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:10,08:25,05/11/2026,
Kittitas,Vashon,Southworth,08:30,08:33,08:45,05/11/2026,
Kittitas,Southworth,Vashon,08:55,08:56,09:08,05/11/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:16,09:37,05/11/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:50,10:06,05/11/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:16,10:29,05/11/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:41,10:54,05/11/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:32,11:51,05/11/2026,
Kittitas,Vashon,Southworth,11:55,11:58,12:09,05/11/2026,
Kittitas,Southworth,Vashon,12:15,12:20,12:32,05/11/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:43,12:58,05/11/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:16,13:28,05/11/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:41,13:53,05/11/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:11,14:38,05/11/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:50,15:12,05/11/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:31,15:44,05/11/2026,
Kittitas,Vashon,Southworth,15:55,15:56,16:07,05/11/2026,
Kittitas,Southworth,Vashon,16:15,16:16,16:26,05/11/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:41,16:55,05/11/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:12,17:26,05/11/2026,
Kittitas,Vashon,Southworth,17:35,17:35,17:46,05/11/2026,
Kittitas,Southworth,Fauntleroy,17:55,17:58,18:25,05/11/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:41,18:57,05/11/2026,
Kittitas,Vashon,Southworth,19:00,19:02,19:13,05/11/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:21,19:42,05/11/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:56,20:08,05/11/2026,
Kittitas,Vashon,Southworth,20:15,20:16,20:25,05/11/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:37,21:00,05/11/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:18,21:33,05/11/2026,
Kittitas,Southworth,Vashon,04:10,04:10,04:24,05/12/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:31,04:45,05/12/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:07,05:22,05/12/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:37,05/12/2026,
Kittitas,Southworth,Vashon,05:50,05:52,06:03,05/12/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:11,06:24,05/12/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:40,07:00,05/12/2026,
Kittitas,Southworth,Vashon,07:20,07:20,07:31,05/12/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:41,07:55,05/12/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:10,08:25,05/12/2026,
Kittitas,Vashon,Southworth,08:30,08:33,08:44,05/12/2026,
Kittitas,Southworth,Vashon,08:55,08:58,09:10,05/12/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:18,09:38,05/12/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:51,10:05,05/12/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:16,10:30,05/12/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:41,10:55,05/12/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:32,11:46,05/12/2026,
Kittitas,Vashon,Southworth,11:55,11:59,12:09,05/12/2026,
