Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,06:30,06:30,06:57,06/22/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:46,06/22/2026,
Salish,Port Townsend,Keystone,08:00,08:02,08:30,06/22/2026,
Salish,Keystone,Port Townsend,08:45,08:47,09:16,06/22/2026,
Salish,Port Townsend,Keystone,09:30,09:31,09:58,06/22/2026,
Salish,Keystone,Port Townsend,10:15,10:16,10:45,06/22/2026,
Salish,Port Townsend,Keystone,11:00,11:01,11:30,06/22/2026,
Salish,Keystone,Port Townsend,11:45,11:46,12:14,06/22/2026,
Salish,Port Townsend,Keystone,12:30,12:30,12:59,06/22/2026,
Salish,Keystone,Port Townsend,13:15,13:15,13:43,06/22/2026,
Salish,Port Townsend,Keystone,14:00,14:01,14:27,06/22/2026,
Salish,Keystone,Port Townsend,14:45,14:46,15:12,06/22/2026,
Salish,Port Townsend,Keystone,15:30,15:31,15:58,06/22/2026,
Salish,Keystone,Port Townsend,16:15,16:15,16:41,06/22/2026,
Salish,Port Townsend,Keystone,17:15,17:15,17:42,06/22/2026,
Salish,Keystone,Port Townsend,18:00,18:01,18:27,06/22/2026,
Salish,Port Townsend,Keystone,18:45,18:45,19:18,06/22/2026,
Salish,Keystone,Port Townsend,19:30,19:32,19:59,06/22/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:57,06/22/2026,
Salish,Keystone,Port Townsend,21:10,21:10,21:36,06/22/2026,
Salish,Port Townsend,Keystone,06:30,06:30,06:56,06/23/2026,
Salish,Keystone,Port Townsend,07:15,07:16,07:44,06/23/2026,
Salish,Port Townsend,Keystone,08:00,08:00,08:27,06/23/2026,
Salish,Keystone,Port Townsend,08:45,08:46,09:16,06/23/2026,
Salish,Port Townsend,Keystone,09:30,09:31,09:59,06/23/2026,
Salish,Keystone,Port Townsend,10:15,10:16,10:44,06/23/2026,
