Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,06:30,06:30,06:57,05/18/2026,
Salish,Keystone,Port Townsend,07:15,07:16,07:42,05/18/2026,
Salish,Port Townsend,Keystone,11:00,11:00,11:29,05/18/2026,
Salish,Keystone,Port Townsend,11:45,11:49,12:17,05/18/2026,
Salish,Port Townsend,Keystone,12:30,12:30,12:58,05/18/2026,
Salish,Keystone,Port Townsend,13:15,13:16,13:42,05/18/2026,
Salish,Port Townsend,Keystone,14:00,14:01,14:27,05/18/2026,
Salish,Keystone,Port Townsend,14:45,14:45,15:13,05/18/2026,
Salish,Port Townsend,Keystone,15:30,15:31,15:57,05/18/2026,
Salish,Keystone,Port Townsend,16:15,16:16,16:45,05/18/2026,
Salish,Port Townsend,Keystone,17:15,17:16,17:43,05/18/2026,
Salish,Keystone,Port Townsend,18:00,18:00,18:30,05/18/2026,
Salish,Port Townsend,Keystone,18:45,18:46,19:11,05/18/2026,
Salish,Keystone,Port Townsend,19:30,19:30,19:59,05/18/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:56,05/18/2026,
Salish,Keystone,Port Townsend,21:10,21:10,21:36,05/18/2026,
