Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Southworth,Vashon,04:10,04:11,04:24,09/22/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:30,04:45,09/22/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:05,05:20,09/22/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:38,09/22/2026,
Kittitas,Southworth,Vashon,05:50,05:52,06:04,09/22/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:11,06:26,09/22/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:41,07:01,09/22/2026,
Kittitas,Southworth,Vashon,07:20,07:25,07:38,09/22/2026,
Kittitas,Vashon,Fauntleroy,07:55,07:50,08:04,09/22/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:18,08:31,09/22/2026,
Kittitas,Vashon,Southworth,08:30,08:39,08:50,09/22/2026,
Kittitas,Southworth,Vashon,08:55,09:09,09:20,09/22/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:33,09:47,09/22/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:59,10:12,09/22/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:22,10:40,09/22/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:48,11:01,09/22/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:33,11:46,09/22/2026,
Kittitas,Vashon,Southworth,11:55,11:58,12:09,09/22/2026,
Kittitas,Southworth,Vashon,12:15,12:19,12:33,09/22/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:40,12:57,09/22/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:16,13:29,09/22/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:41,13:54,09/22/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:11,14:44,09/22/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:57,15:19,09/22/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:31,15:45,09/22/2026,
Kittitas,Vashon,Southworth,15:55,15:55,16:08,09/22/2026,
Kittitas,Southworth,Vashon,16:15,16:18,16:32,09/22/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:45,16:58,09/22/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:16,17:33,09/22/2026,
Kittitas,Vashon,Southworth,17:35,17:43,17:53,09/22/2026,
Kittitas,Southworth,Fauntleroy,17:55,18:03,18:28,09/22/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:41,18:57,09/22/2026,
Kittitas,Vashon,Southworth,19:00,19:05,19:16,09/22/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:22,19:42,09/22/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:56,20:08,09/22/2026,
Kittitas,Vashon,Southworth,20:15,20:15,20:25,09/22/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:37,20:57,09/22/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:22,21:36,09/22/2026,
Kittitas,Southworth,Vashon,04:10,04:14,04:28,09/23/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:35,04:49,09/23/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:06,05:21,09/23/2026,
Kittitas,Vashon,Southworth,05:25,05:28,05:41,09/23/2026,
Kittitas,Southworth,Vashon,05:50,05:54,06:05,09/23/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:13,06:27,09/23/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:40,07:01,09/23/2026,
Kittitas,Southworth,Vashon,07:20,07:23,07:35,09/23/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:45,07:59,09/23/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:16,08:30,09/23/2026,
