Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Issaquah,Anacortes,Friday Harbor,04:05,04:05,05:11,03/18/2026,
Issaquah,Friday Harbor,Lopez,05:40,05:40,06:14,03/18/2026,
Issaquah,Lopez,Anacortes,06:25,06:25,07:09,03/18/2026,
Issaquah,Anacortes,Orcas,07:30,07:29,08:20,03/18/2026,
Issaquah,Orcas,Shaw,08:55,08:57,09:04,03/18/2026,
Issaquah,Shaw,Anacortes,09:10,09:10,09:59,03/18/2026,
Issaquah,Anacortes,Friday Harbor,10:30,10:30,11:38,03/18/2026,
Issaquah,Friday Harbor,Anacortes,12:20,12:20,13:27,03/18/2026,
Issaquah,Anacortes,Lopez,16:20,16:20,17:00,03/18/2026,
Issaquah,Lopez,Friday Harbor,17:15,17:17,17:54,03/18/2026,
Issaquah,Friday Harbor,Lopez,18:20,18:20,18:50,03/18/2026,
Issaquah,Lopez,Anacortes,19:05,19:05,19:46,03/18/2026,
Issaquah,Anacortes,Lopez,20:15,20:15,20:53,03/18/2026,
Issaquah,Lopez,Friday Harbor,21:10,21:10,21:41,03/18/2026,
Issaquah,Friday Harbor,Anacortes,22:05,22:05,23:07,03/18/2026,
Issaquah,Anacortes,Friday Harbor,04:05,04:10,05:19,03/19/2026,
Issaquah,Friday Harbor,Lopez,05:40,05:40,06:17,03/19/2026,
Issaquah,Lopez,Anacortes,06:25,06:30,07:16,03/19/2026,
Issaquah,Anacortes,Orcas,07:30,07:34,08:24,03/19/2026,
Issaquah,Orcas,Shaw,08:55,08:55,09:06,03/19/2026,
Issaquah,Shaw,Anacortes,09:10,09:11,10:05,03/19/2026,
Issaquah,Anacortes,Friday Harbor,10:30,10:29,11:36,03/19/2026,
Issaquah,Friday Harbor,Anacortes,12:20,12:26,13:34,03/19/2026,
Issaquah,Anacortes,Lopez,13:55,13:55,14:40,03/19/2026,
Issaquah,Lopez,Anacortes,15:05,15:05,15:55,03/19/2026,
Issaquah,Anacortes,Lopez,16:20,16:37,17:01,03/19/2026,
Issaquah,Lopez,Friday Harbor,17:15,17:15,17:51,03/19/2026,
