Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tillikum,Friday Harbor,Lopez,06:05,06:08,06:45,05/11/2026,
Tillikum,Lopez,Shaw,06:50,06:55,07:13,05/11/2026,
Tillikum,Shaw,Orcas,07:20,07:20,07:28,05/11/2026,
Tillikum,Orcas,Friday Harbor,07:40,07:41,08:27,05/11/2026,
Tillikum,Friday Harbor,Orcas,08:45,08:45,09:31,05/11/2026,
Tillikum,Orcas,Shaw,09:45,09:45,09:53,05/11/2026,
Tillikum,Shaw,Lopez,10:00,10:00,10:20,05/11/2026,
Tillikum,Lopez,Friday Harbor,10:30,10:30,11:11,05/11/2026,
Tillikum,Friday Harbor,Orcas,11:30,11:49,12:38,05/11/2026,
Tillikum,Orcas,Shaw,12:50,12:52,13:22,05/11/2026,
Tillikum,Shaw,Lopez,13:05,13:25,13:44,05/11/2026,
Tillikum,Lopez,Friday Harbor,13:35,13:52,14:35,05/11/2026,
Tillikum,Friday Harbor,Lopez,14:30,14:48,15:31,05/11/2026,
Tillikum,Lopez,Shaw,15:20,15:37,15:57,05/11/2026,
Tillikum,Shaw,Orcas,15:45,16:01,16:10,05/11/2026,
Tillikum,Orcas,Shaw,16:05,16:20,16:27,05/11/2026,
Tillikum,Shaw,Lopez,16:20,16:32,16:50,05/11/2026,
Tillikum,Lopez,Friday Harbor,16:50,16:56,17:38,05/11/2026,
Tillikum,Friday Harbor,Orcas,17:40,17:48,18:28,05/11/2026,
Tillikum,Orcas,Shaw,19:00,19:00,19:08,05/11/2026,
Tillikum,Shaw,Lopez,19:15,19:15,19:34,05/11/2026,
Tillikum,Lopez,Shaw,19:45,19:45,20:02,05/11/2026,
Tillikum,Shaw,Orcas,20:10,20:14,20:26,05/11/2026,
Tillikum,Orcas,Friday Harbor,20:30,20:30,21:08,05/11/2026,
Tillikum,Friday Harbor,Lopez,06:05,06:05,06:45,05/12/2026,
Tillikum,Lopez,Shaw,06:50,06:54,07:13,05/12/2026,
Tillikum,Shaw,Orcas,07:20,07:20,07:28,05/12/2026,
Tillikum,Orcas,Friday Harbor,07:40,07:40,08:20,05/12/2026,
Tillikum,Friday Harbor,Orcas,08:45,08:45,09:22,05/12/2026,
Tillikum,Orcas,Shaw,09:45,09:45,09:52,05/12/2026,
Tillikum,Shaw,Lopez,10:00,10:00,10:18,05/12/2026,
Tillikum,Lopez,Friday Harbor,10:30,10:33,11:15,05/12/2026,
Tillikum,Friday Harbor,Orcas,11:30,11:51,12:40,05/12/2026,
Tillikum,Orcas,Shaw,12:50,12:56,13:07,05/12/2026,
Tillikum,Shaw,Lopez,13:05,13:10,13:26,05/12/2026,
Tillikum,Lopez,Friday Harbor,13:35,13:35,14:16,05/12/2026,
Tillikum,Friday Harbor,Lopez,14:30,14:30,15:09,05/12/2026,
Tillikum,Lopez,Shaw,15:20,15:20,15:38,05/12/2026,
Tillikum,Shaw,Orcas,15:45,15:49,15:57,05/12/2026,
Tillikum,Orcas,Shaw,16:05,16:23,16:24,05/12/2026,
Tillikum,Shaw,Lopez,16:20,16:24,16:47,05/12/2026,
Tillikum,Lopez,Friday Harbor,16:50,16:54,17:34,05/12/2026,
Tillikum,Friday Harbor,Orcas,17:40,17:43,18:44,05/12/2026,
Tillikum,Orcas,Shaw,19:00,19:08,19:16,05/12/2026,
Tillikum,Shaw,Lopez,19:15,19:19,19:38,05/12/2026,
Tillikum,Lopez,Shaw,19:45,19:45,20:04,05/12/2026,
Tillikum,Shaw,Orcas,20:10,20:10,20:17,05/12/2026,
Tillikum,Orcas,Friday Harbor,20:30,20:30,21:07,05/12/2026,
