Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Wenatchee,Colman,Bainbridge,00:15,00:16,00:49,05/27/2026,
Wenatchee,Bainbridge,Colman,00:55,00:55,01:25,05/27/2026,
Wenatchee,Colman,Bainbridge,01:35,01:36,02:07,05/27/2026,
Wenatchee,Bainbridge,Colman,05:20,05:20,05:53,05/27/2026,
Wenatchee,Colman,Bainbridge,06:10,06:11,06:46,05/27/2026,
Wenatchee,Bainbridge,Colman,07:05,07:09,07:38,05/27/2026,
Wenatchee,Colman,Bainbridge,07:55,07:56,08:27,05/27/2026,
Wenatchee,Bainbridge,Colman,08:45,08:49,09:20,05/27/2026,
Wenatchee,Colman,Bainbridge,09:35,09:36,10:08,05/27/2026,
Wenatchee,Bainbridge,Colman,10:25,10:30,11:02,05/27/2026,
Wenatchee,Colman,Bainbridge,11:25,11:26,12:04,05/27/2026,
Wenatchee,Bainbridge,Colman,12:20,12:26,12:56,05/27/2026,
Wenatchee,Colman,Bainbridge,13:10,13:12,13:56,05/27/2026,
Wenatchee,Bainbridge,Colman,14:05,14:18,14:50,05/27/2026,
Wenatchee,Colman,Bainbridge,15:00,15:10,15:53,05/27/2026,
Wenatchee,Bainbridge,Colman,15:50,16:19,16:53,05/27/2026,
Wenatchee,Colman,Bainbridge,16:45,17:16,17:55,05/27/2026,
Wenatchee,Colman,Bainbridge,19:30,19:32,20:04,05/27/2026,
Wenatchee,Bainbridge,Colman,20:20,20:24,20:55,05/27/2026,
Wenatchee,Colman,Bainbridge,21:20,21:22,21:54,05/27/2026,
Wenatchee,Bainbridge,Colman,22:00,22:08,22:39,05/27/2026,
Wenatchee,Colman,Bainbridge,22:50,22:56,23:27,05/27/2026,
Wenatchee,Bainbridge,Colman,05:20,05:21,05:51,05/28/2026,
Wenatchee,Colman,Bainbridge,06:10,06:11,06:46,05/28/2026,
Wenatchee,Bainbridge,Colman,07:05,07:08,07:38,05/28/2026,
Wenatchee,Colman,Bainbridge,07:55,07:59,08:29,05/28/2026,
Wenatchee,Bainbridge,Colman,08:45,08:47,09:17,05/28/2026,
Wenatchee,Colman,Bainbridge,09:35,09:38,10:08,05/28/2026,
Wenatchee,Bainbridge,Colman,10:25,10:26,10:57,05/28/2026,
Wenatchee,Colman,Bainbridge,11:25,11:27,12:01,05/28/2026,
Wenatchee,Bainbridge,Colman,12:20,12:22,12:52,05/28/2026,
Wenatchee,Colman,Bainbridge,13:10,13:13,13:43,05/28/2026,
Wenatchee,Bainbridge,Colman,14:05,14:07,14:39,05/28/2026,
Wenatchee,Colman,Bainbridge,15:00,15:05,15:37,05/28/2026,
Wenatchee,Bainbridge,Colman,15:50,15:58,16:29,05/28/2026,
Wenatchee,Colman,Bainbridge,16:45,16:53,17:26,05/28/2026,
Wenatchee,Bainbridge,Colman,17:35,17:47,18:20,05/28/2026,
Wenatchee,Colman,Bainbridge,18:30,18:36,19:08,05/28/2026,
Wenatchee,Bainbridge,Colman,19:20,19:22,19:54,05/28/2026,
Wenatchee,Colman,Bainbridge,20:15,20:18,20:54,05/28/2026,
Wenatchee,Bainbridge,Colman,21:00,21:05,21:37,05/28/2026,
Wenatchee,Colman,Bainbridge,22:05,22:08,22:40,05/28/2026,
