Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Fauntleroy,08:15,08:16,08:30,07/26/2026,
Kitsap,Fauntleroy,Vashon,08:50,08:55,09:09,07/26/2026,
Kitsap,Vashon,Fauntleroy,09:20,09:21,09:36,07/26/2026,
Kitsap,Fauntleroy,Vashon,09:50,09:51,10:05,07/26/2026,
Kitsap,Vashon,Fauntleroy,10:20,10:21,10:35,07/26/2026,
Kitsap,Fauntleroy,Vashon,10:55,10:57,11:11,07/26/2026,
Kitsap,Vashon,Southworth,11:25,11:26,11:36,07/26/2026,
Kitsap,Southworth,Vashon,11:45,11:50,12:01,07/26/2026,
Kitsap,Vashon,Fauntleroy,12:10,12:12,12:31,07/26/2026,
Kitsap,Fauntleroy,Vashon,12:45,12:47,13:08,07/26/2026,
Kitsap,Vashon,Fauntleroy,13:10,13:21,13:38,07/26/2026,
Kitsap,Fauntleroy,Vashon,13:40,13:55,14:09,07/26/2026,
Kitsap,Vashon,Southworth,14:10,14:18,14:28,07/26/2026,
Kitsap,Southworth,Vashon,14:35,14:48,15:01,07/26/2026,
Kitsap,Vashon,Fauntleroy,15:00,15:12,15:27,07/26/2026,
Kitsap,Fauntleroy,Vashon,15:30,15:41,15:55,07/26/2026,
Kitsap,Vashon,Fauntleroy,16:00,16:08,16:26,07/26/2026,
Kitsap,Fauntleroy,Vashon,16:30,16:37,16:51,07/26/2026,
Kitsap,Vashon,Fauntleroy,16:55,17:01,17:16,07/26/2026,
Kitsap,Fauntleroy,Vashon,17:25,17:27,17:41,07/26/2026,
Kitsap,Vashon,Fauntleroy,17:55,17:56,18:13,07/26/2026,
Kitsap,Fauntleroy,Vashon,18:30,18:31,18:44,07/26/2026,
Kitsap,Vashon,Fauntleroy,19:00,19:07,19:23,07/26/2026,
Kitsap,Fauntleroy,Vashon,19:30,19:34,19:48,07/26/2026,
Kitsap,Vashon,Southworth,19:55,19:56,20:07,07/26/2026,
Kitsap,Southworth,Fauntleroy,20:20,20:20,20:42,07/26/2026,
Kitsap,Fauntleroy,Vashon,20:55,20:58,21:12,07/26/2026,
Kitsap,Vashon,Southworth,21:25,21:26,21:37,07/26/2026,
Kitsap,Southworth,Vashon,21:50,21:51,22:03,07/26/2026,
Kitsap,Vashon,Fauntleroy,22:15,22:16,22:35,07/26/2026,
Kitsap,Fauntleroy,Vashon,22:55,22:57,23:11,07/26/2026,
Kitsap,Vashon,Fauntleroy,05:40,05:41,05:59,07/27/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:25,07/27/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:36,06:50,07/27/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:06,07:21,07/27/2026,
Kitsap,Vashon,Southworth,07:30,07:31,07:45,07/27/2026,
Kitsap,Southworth,Vashon,07:55,07:56,08:07,07/27/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:15,08:33,07/27/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:46,09:11,07/27/2026,
Kitsap,Southworth,Vashon,09:20,09:21,09:32,07/27/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:41,10:07,07/27/2026,
Kitsap,Fauntleroy,Vashon,10:10,10:18,10:33,07/27/2026,
Kitsap,Vashon,Southworth,10:35,10:38,10:50,07/27/2026,
Kitsap,Southworth,Vashon,11:00,11:02,11:14,07/27/2026,
Kitsap,Vashon,Fauntleroy,11:20,11:21,11:40,07/27/2026,
Kitsap,Fauntleroy,Vashon,11:50,11:53,12:07,07/27/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:21,12:35,07/27/2026,
