Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Wenatchee,Bainbridge,Colman,05:20,05:20,05:56,09/08/2026,
Wenatchee,Colman,Bainbridge,06:10,06:11,06:46,09/08/2026,
Wenatchee,Bainbridge,Colman,07:05,07:05,07:37,09/08/2026,
Wenatchee,Colman,Bainbridge,07:55,07:56,08:26,09/08/2026,
Wenatchee,Bainbridge,Colman,08:45,08:46,09:19,09/08/2026,
Wenatchee,Colman,Bainbridge,09:35,09:37,10:12,09/08/2026,
Wenatchee,Bainbridge,Colman,10:25,10:27,10:58,09/08/2026,
Wenatchee,Colman,Bainbridge,11:25,11:30,12:00,09/08/2026,
Wenatchee,Bainbridge,Colman,12:20,12:22,12:52,09/08/2026,
Wenatchee,Colman,Bainbridge,13:10,13:13,13:43,09/08/2026,
Wenatchee,Bainbridge,Colman,14:05,14:07,14:40,09/08/2026,
Wenatchee,Colman,Bainbridge,15:00,15:04,15:38,09/08/2026,
Wenatchee,Bainbridge,Colman,15:50,15:59,16:27,09/08/2026,
Wenatchee,Colman,Bainbridge,16:45,16:49,17:21,09/08/2026,
Wenatchee,Bainbridge,Colman,17:35,17:38,18:07,09/08/2026,
Wenatchee,Colman,Bainbridge,18:30,18:31,19:04,09/08/2026,
Wenatchee,Bainbridge,Colman,19:20,19:21,19:54,09/08/2026,
Wenatchee,Colman,Bainbridge,20:15,20:16,20:49,09/08/2026,
Wenatchee,Bainbridge,Colman,21:00,21:01,21:31,09/08/2026,
Wenatchee,Colman,Bainbridge,22:05,22:07,22:40,09/08/2026,
Wenatchee,Bainbridge,Colman,23:30,23:45,00:14,09/08/2026,
Wenatchee,Colman,Bainbridge,00:15,00:24,00:54,09/09/2026,
Wenatchee,Bainbridge,Colman,00:55,01:01,01:30,09/09/2026,
Wenatchee,Colman,Bainbridge,01:35,01:37,02:06,09/09/2026,
Wenatchee,Bainbridge,Colman,04:45,04:46,05:20,09/09/2026,
Wenatchee,Colman,Bainbridge,05:30,05:31,06:04,09/09/2026,
Wenatchee,Bainbridge,Colman,06:20,06:20,06:54,09/09/2026,
Wenatchee,Colman,Bainbridge,07:05,07:09,07:42,09/09/2026,
Wenatchee,Bainbridge,Colman,07:55,08:03,08:31,09/09/2026,
Wenatchee,Colman,Bainbridge,08:45,08:54,09:28,09/09/2026,
Wenatchee,Bainbridge,Colman,09:40,09:53,10:24,09/09/2026,
Wenatchee,Colman,Bainbridge,10:40,10:51,11:25,09/09/2026,
Wenatchee,Bainbridge,Colman,11:30,11:49,12:19,09/09/2026,
Wenatchee,Colman,Bainbridge,12:25,12:42,13:14,09/09/2026,
Wenatchee,Bainbridge,Colman,13:15,13:31,14:02,09/09/2026,
Wenatchee,Colman,Bainbridge,14:05,14:23,14:54,09/09/2026,
Wenatchee,Bainbridge,Colman,14:55,15:17,15:47,09/09/2026,
Wenatchee,Colman,Bainbridge,15:50,16:10,16:42,09/09/2026,
Wenatchee,Bainbridge,Colman,16:45,17:01,17:32,09/09/2026,
Wenatchee,Colman,Bainbridge,17:45,17:53,18:26,09/09/2026,
Wenatchee,Bainbridge,Colman,18:40,18:41,19:12,09/09/2026,
Wenatchee,Colman,Bainbridge,19:30,19:32,20:02,09/09/2026,
Wenatchee,Bainbridge,Colman,20:20,20:21,20:52,09/09/2026,
Wenatchee,Colman,Bainbridge,21:20,21:23,21:53,09/09/2026,
Wenatchee,Bainbridge,Colman,22:00,22:12,22:44,09/09/2026,
