Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Spokane,Kingston,Edmonds,05:30,05:34,05:56,08/24/2026,
Spokane,Edmonds,Kingston,06:15,06:16,06:39,08/24/2026,
Spokane,Kingston,Edmonds,07:00,07:01,07:22,08/24/2026,
Spokane,Edmonds,Kingston,07:55,07:56,08:18,08/24/2026,
Spokane,Kingston,Edmonds,08:40,08:43,09:04,08/24/2026,
Spokane,Edmonds,Kingston,09:35,09:37,09:58,08/24/2026,
Spokane,Kingston,Edmonds,10:20,10:22,10:44,08/24/2026,
Spokane,Edmonds,Kingston,11:05,11:09,11:31,08/24/2026,
Spokane,Kingston,Edmonds,11:55,12:05,12:27,08/24/2026,
Spokane,Edmonds,Kingston,12:40,12:55,13:17,08/24/2026,
Spokane,Kingston,Edmonds,13:30,13:45,14:07,08/24/2026,
Spokane,Edmonds,Kingston,14:25,14:35,15:00,08/24/2026,
Spokane,Kingston,Edmonds,15:10,15:28,15:50,08/24/2026,
Spokane,Edmonds,Kingston,15:55,16:13,16:36,08/24/2026,
Spokane,Kingston,Edmonds,16:40,17:00,17:25,08/24/2026,
Spokane,Edmonds,Kingston,17:25,17:45,18:07,08/24/2026,
Spokane,Kingston,Edmonds,18:10,18:27,18:49,08/24/2026,
Spokane,Edmonds,Kingston,19:00,19:07,19:29,08/24/2026,
Spokane,Kingston,Edmonds,19:45,19:46,20:08,08/24/2026,
Spokane,Edmonds,Kingston,20:30,20:31,20:52,08/24/2026,
Spokane,Kingston,Edmonds,05:30,05:37,05:59,08/25/2026,
Spokane,Edmonds,Kingston,06:15,06:16,06:37,08/25/2026,
Spokane,Kingston,Edmonds,07:00,07:01,07:23,08/25/2026,
Spokane,Edmonds,Kingston,07:55,07:56,08:19,08/25/2026,
Spokane,Kingston,Edmonds,08:40,08:41,09:06,08/25/2026,
