Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Fauntleroy,05:40,05:43,06:04,08/17/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:12,06:30,08/17/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:37,06:55,08/17/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:08,07:30,08/17/2026,
Kitsap,Vashon,Southworth,07:30,07:40,07:53,08/17/2026,
Kitsap,Southworth,Vashon,07:55,08:06,08:21,08/17/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:30,08:52,08/17/2026,
Kitsap,Fauntleroy,Southworth,08:45,09:01,09:24,08/17/2026,
Kitsap,Southworth,Vashon,09:20,09:34,09:48,08/17/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:59,10:19,08/17/2026,
Kitsap,Vashon,Southworth,10:35,11:04,11:17,08/17/2026,
Kitsap,Fauntleroy,Vashon,10:40,10:35,10:51,08/17/2026,
Kitsap,Southworth,Vashon,11:00,11:29,11:41,08/17/2026,
Kitsap,Vashon,Fauntleroy,12:40,12:42,12:56,08/17/2026,
Kitsap,Fauntleroy,Vashon,13:15,13:12,13:26,08/17/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:18,14:34,08/17/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:46,15:00,08/17/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:36,15:56,08/17/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:19,16:47,08/17/2026,
Kitsap,Southworth,Vashon,16:45,16:57,17:10,08/17/2026,
Kitsap,Fauntleroy,Vashon,17:40,17:52,18:06,08/17/2026,
Kitsap,Vashon,Southworth,18:05,18:14,18:24,08/17/2026,
Kitsap,Southworth,Vashon,18:25,18:37,18:50,08/17/2026,
Kitsap,Vashon,Fauntleroy,18:45,18:59,19:12,08/17/2026,
Kitsap,Fauntleroy,Vashon,19:15,19:26,19:41,08/17/2026,
Kitsap,Vashon,Southworth,19:40,19:48,19:59,08/17/2026,
Kitsap,Southworth,Vashon,20:00,20:08,20:21,08/17/2026,
Kitsap,Vashon,Fauntleroy,20:20,20:31,20:45,08/17/2026,
Kitsap,Fauntleroy,Vashon,20:50,20:58,21:13,08/17/2026,
Kitsap,Vashon,Southworth,21:15,21:19,21:30,08/17/2026,
Kitsap,Vashon,Fauntleroy,05:40,05:40,05:58,08/18/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:25,08/18/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:36,06:51,08/18/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:06,07:21,08/18/2026,
Kitsap,Vashon,Southworth,07:30,07:30,07:41,08/18/2026,
Kitsap,Southworth,Vashon,07:55,07:55,08:08,08/18/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:16,08:35,08/18/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:47,09:07,08/18/2026,
Kitsap,Southworth,Vashon,09:20,09:20,09:32,08/18/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:41,09:58,08/18/2026,
Kitsap,Fauntleroy,Vashon,10:10,10:12,10:27,08/18/2026,
Kitsap,Vashon,Southworth,10:35,10:36,10:48,08/18/2026,
Kitsap,Southworth,Vashon,11:00,11:00,11:12,08/18/2026,
Kitsap,Vashon,Fauntleroy,11:20,11:20,11:43,08/18/2026,
Kitsap,Fauntleroy,Vashon,11:50,11:53,12:07,08/18/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:21,12:35,08/18/2026,
Kitsap,Fauntleroy,Vashon,12:50,12:51,13:05,08/18/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:24,14:39,08/18/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:54,15:07,08/18/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:26,15:42,08/18/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:12,16:39,08/18/2026,
Kitsap,Southworth,Vashon,16:45,16:52,17:05,08/18/2026,
Kitsap,Vashon,Fauntleroy,17:05,17:14,17:28,08/18/2026,
Kitsap,Fauntleroy,Vashon,17:40,17:43,17:58,08/18/2026,
Kitsap,Vashon,Southworth,18:05,18:06,18:16,08/18/2026,
Kitsap,Southworth,Vashon,18:25,18:32,18:45,08/18/2026,
Kitsap,Vashon,Fauntleroy,18:45,18:56,19:09,08/18/2026,
Kitsap,Fauntleroy,Vashon,19:15,19:24,19:37,08/18/2026,
Kitsap,Vashon,Southworth,19:40,19:44,19:55,08/18/2026,
Kitsap,Southworth,Vashon,20:00,20:05,20:22,08/18/2026,
Kitsap,Vashon,Fauntleroy,20:20,20:31,20:45,08/18/2026,
Kitsap,Fauntleroy,Vashon,20:50,20:58,21:12,08/18/2026,
Kitsap,Vashon,Southworth,21:15,21:19,21:29,08/18/2026,
