Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tillikum,Friday Harbor,Lopez,05:50,05:57,06:39,06/16/2026,
Tillikum,Lopez,Shaw,06:40,06:51,07:11,06/16/2026,
Tillikum,Shaw,Orcas,07:05,07:19,07:28,06/16/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:38,08:28,06/16/2026,
Tillikum,Friday Harbor,Lopez,08:35,09:10,09:47,06/16/2026,
Tillikum,Lopez,Shaw,09:25,10:27,10:50,06/16/2026,
Tillikum,Shaw,Orcas,09:50,10:55,11:04,06/16/2026,
Tillikum,Orcas,Friday Harbor,10:10,11:24,12:14,06/16/2026,
Tillikum,Friday Harbor,Shaw,11:20,12:29,13:17,06/16/2026,
Tillikum,Shaw,,12:15,13:27,00:00,06/16/2026,
Tillikum,Friday Harbor,Lopez,14:20,14:46,15:30,06/16/2026,
Tillikum,Lopez,Shaw,15:10,15:38,16:03,06/16/2026,
Tillikum,Shaw,Orcas,15:35,16:12,16:17,06/16/2026,
Tillikum,Orcas,Shaw,16:00,16:23,16:36,06/16/2026,
Tillikum,Shaw,Lopez,16:15,16:42,17:02,06/16/2026,
Tillikum,Lopez,Friday Harbor,16:45,17:16,17:55,06/16/2026,
Tillikum,Friday Harbor,Orcas,17:50,18:30,19:10,06/16/2026,
Tillikum,Orcas,Shaw,19:00,19:17,19:25,06/16/2026,
Tillikum,Shaw,Lopez,19:15,19:30,19:49,06/16/2026,
Tillikum,Lopez,Orcas,19:45,19:55,20:15,06/16/2026,
Tillikum,Orcas,Friday Harbor,20:15,20:22,20:59,06/16/2026,
Tillikum,Friday Harbor,Lopez,05:50,06:03,06:47,06/17/2026,
Tillikum,Lopez,Shaw,06:40,06:59,07:27,06/17/2026,
Tillikum,Shaw,Orcas,07:05,07:32,07:42,06/17/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:50,08:36,06/17/2026,
Tillikum,Friday Harbor,Lopez,08:35,09:12,09:53,06/17/2026,
Tillikum,Lopez,Shaw,09:25,10:06,10:25,06/17/2026,
Tillikum,Shaw,Orcas,09:50,10:28,10:37,06/17/2026,
Tillikum,Orcas,Friday Harbor,10:10,10:51,11:31,06/17/2026,
Tillikum,Friday Harbor,Shaw,11:20,11:44,12:29,06/17/2026,
Tillikum,Shaw,Orcas,12:15,12:37,12:44,06/17/2026,
Tillikum,Orcas,Lopez,12:35,13:01,13:20,06/17/2026,
Tillikum,Lopez,Friday Harbor,13:05,13:33,14:22,06/17/2026,
Tillikum,Friday Harbor,Lopez,14:20,14:36,15:16,06/17/2026,
Tillikum,Lopez,Shaw,15:10,15:23,15:42,06/17/2026,
Tillikum,Shaw,Orcas,15:35,15:47,15:55,06/17/2026,
Tillikum,Orcas,Shaw,16:00,16:10,16:18,06/17/2026,
Tillikum,Shaw,Lopez,16:15,16:25,16:46,06/17/2026,
Tillikum,Lopez,Friday Harbor,16:45,16:55,17:34,06/17/2026,
Tillikum,Friday Harbor,Orcas,17:50,17:50,18:28,06/17/2026,
