Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kennewick,Port Townsend,Keystone,06:30,06:30,06:57,03/11/2026,
Kennewick,Keystone,Port Townsend,07:15,07:16,07:45,03/11/2026,
Kennewick,Port Townsend,Keystone,08:00,08:00,08:26,03/11/2026,
Kennewick,Keystone,Port Townsend,08:45,08:45,09:13,03/11/2026,
Kennewick,Port Townsend,Keystone,09:30,09:30,09:56,03/11/2026,
Kennewick,Keystone,Port Townsend,10:15,10:39,10:44,03/11/2026,
Kennewick,Port Townsend,Keystone,11:00,11:00,11:26,03/11/2026,
Kennewick,Keystone,Port Townsend,11:45,11:46,12:13,03/11/2026,
Kennewick,Port Townsend,Keystone,12:30,12:30,12:57,03/11/2026,
Kennewick,Keystone,Port Townsend,13:15,13:15,13:41,03/11/2026,
Kennewick,Port Townsend,Keystone,14:00,14:00,14:27,03/11/2026,
Kennewick,Keystone,Port Townsend,14:45,14:46,15:18,03/11/2026,
Kennewick,Port Townsend,Keystone,15:30,15:31,15:57,03/11/2026,
Kennewick,Keystone,Port Townsend,16:15,16:15,16:44,03/11/2026,
Kennewick,Port Townsend,Keystone,17:15,17:16,17:42,03/11/2026,
Kennewick,Keystone,Port Townsend,18:00,18:00,18:28,03/11/2026,
Kennewick,Port Townsend,Keystone,18:45,18:45,19:11,03/11/2026,
Kennewick,Keystone,Port Townsend,19:30,19:30,19:59,03/11/2026,
Kennewick,Port Townsend,Keystone,20:30,20:30,20:56,03/11/2026,
Kennewick,Keystone,Port Townsend,21:10,21:10,21:37,03/11/2026,
Kennewick,Port Townsend,Keystone,06:30,06:34,07:04,03/12/2026,
Kennewick,Keystone,Port Townsend,08:45,08:45,09:35,03/12/2026,
Kennewick,Port Townsend,Keystone,09:30,09:54,10:22,03/12/2026,
Kennewick,Keystone,Port Townsend,10:15,10:40,11:15,03/12/2026,
Kennewick,Port Townsend,Keystone,11:00,11:31,11:58,03/12/2026,
Kennewick,Keystone,Port Townsend,11:45,12:14,12:43,03/12/2026,
Kennewick,Port Townsend,Keystone,12:30,12:55,13:21,03/12/2026,
