Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Samish,Anacortes,Friday Harbor,04:00,04:00,05:08,06/25/2026,
Samish,Friday Harbor,Lopez,05:35,05:35,06:09,06/25/2026,
Samish,Lopez,Anacortes,06:15,06:21,07:07,06/25/2026,
Samish,Anacortes,Orcas,07:25,07:29,08:23,06/25/2026,
Samish,Orcas,Shaw,08:50,08:53,09:04,06/25/2026,
Samish,Shaw,Anacortes,09:05,09:12,10:07,06/25/2026,
Samish,Anacortes,Shaw,10:30,10:36,11:26,06/25/2026,
Samish,Shaw,Orcas,11:30,11:30,11:40,06/25/2026,
Samish,Orcas,Shaw,12:15,12:22,12:32,06/25/2026,
Samish,Shaw,Anacortes,12:30,12:40,13:36,06/25/2026,
Samish,Anacortes,Friday Harbor,14:00,14:05,15:12,06/25/2026,
Samish,Friday Harbor,Anacortes,15:50,16:01,17:11,06/25/2026,
Samish,Anacortes,Lopez,17:25,17:35,18:17,06/25/2026,
Samish,Lopez,Anacortes,18:35,18:43,19:28,06/25/2026,
Samish,Anacortes,Shaw,19:50,19:57,20:46,06/25/2026,
Samish,Shaw,Orcas,20:50,20:52,21:01,06/25/2026,
Samish,Orcas,Anacortes,21:25,21:31,22:26,06/25/2026,
Samish,Anacortes,Friday Harbor,04:00,03:59,05:05,06/26/2026,
Samish,Friday Harbor,Lopez,05:35,05:35,06:09,06/26/2026,
Samish,Lopez,Anacortes,06:15,06:18,07:05,06/26/2026,
Samish,Anacortes,Orcas,07:25,07:28,08:22,06/26/2026,
Samish,Orcas,Shaw,08:50,08:54,09:05,06/26/2026,
Samish,Shaw,Anacortes,09:05,09:10,10:05,06/26/2026,
