Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,10:15,10:29,10:57,08/06/2026,
Salish,Keystone,Port Townsend,11:00,11:15,11:43,08/06/2026,
Salish,Port Townsend,Keystone,11:45,11:58,12:26,08/06/2026,
Salish,Keystone,Port Townsend,12:30,12:43,13:12,08/06/2026,
Salish,Port Townsend,Keystone,13:15,13:29,13:56,08/06/2026,
Salish,Keystone,Port Townsend,14:00,14:14,14:41,08/06/2026,
Salish,Port Townsend,Keystone,14:45,14:55,15:22,08/06/2026,
Salish,Keystone,Port Townsend,15:30,15:41,16:13,08/06/2026,
Salish,Port Townsend,Keystone,10:15,10:20,10:48,08/07/2026,
Salish,Keystone,Port Townsend,11:00,11:08,11:38,08/07/2026,
Salish,Port Townsend,Keystone,11:45,11:53,12:19,08/07/2026,
Salish,Keystone,Port Townsend,12:30,12:38,13:07,08/07/2026,
