Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Issaquah,Clinton,Mukilteo,05:05,05:05,05:24,09/07/2026,
Issaquah,Mukilteo,Clinton,05:35,05:35,05:49,09/07/2026,
Issaquah,Clinton,Mukilteo,06:00,06:00,06:15,09/07/2026,
Issaquah,Mukilteo,Clinton,06:30,06:30,06:44,09/07/2026,
Issaquah,Clinton,Mukilteo,07:00,07:01,07:14,09/07/2026,
Issaquah,Mukilteo,Clinton,07:30,07:30,07:43,09/07/2026,
Issaquah,Clinton,Mukilteo,08:00,08:01,08:16,09/07/2026,
Issaquah,Mukilteo,Clinton,08:30,08:30,08:43,09/07/2026,
Issaquah,Clinton,Mukilteo,09:00,09:01,09:15,09/07/2026,
Issaquah,Mukilteo,Clinton,09:30,09:30,09:44,09/07/2026,
Issaquah,Clinton,Mukilteo,10:00,10:00,10:15,09/07/2026,
Issaquah,Mukilteo,Clinton,10:30,10:30,10:43,09/07/2026,
Issaquah,Clinton,Mukilteo,11:00,11:01,11:16,09/07/2026,
Issaquah,Mukilteo,Clinton,11:30,11:32,11:44,09/07/2026,
Issaquah,Clinton,Mukilteo,12:00,12:02,12:14,09/07/2026,
Issaquah,Mukilteo,Clinton,12:30,12:30,12:43,09/07/2026,
Issaquah,Clinton,Mukilteo,13:00,13:01,13:16,09/07/2026,
Issaquah,Mukilteo,Clinton,13:30,13:30,13:44,09/07/2026,
Issaquah,Clinton,Mukilteo,14:00,14:01,14:14,09/07/2026,
Issaquah,Mukilteo,Clinton,14:35,14:35,14:48,09/07/2026,
Issaquah,Clinton,Mukilteo,15:05,15:06,15:21,09/07/2026,
Issaquah,Mukilteo,Clinton,15:35,15:36,15:50,09/07/2026,
Issaquah,Clinton,Mukilteo,16:05,16:06,16:20,09/07/2026,
Issaquah,Mukilteo,Clinton,16:40,16:42,16:55,09/07/2026,
Issaquah,Clinton,Mukilteo,17:05,17:11,17:25,09/07/2026,
Issaquah,Mukilteo,Clinton,17:40,17:40,17:54,09/07/2026,
Issaquah,Clinton,Mukilteo,18:05,18:09,18:22,09/07/2026,
Issaquah,Mukilteo,Clinton,18:40,18:40,18:54,09/07/2026,
Issaquah,Clinton,Mukilteo,19:05,19:09,19:22,09/07/2026,
Issaquah,Mukilteo,Clinton,19:35,19:36,19:49,09/07/2026,
Issaquah,Clinton,Mukilteo,20:00,20:02,20:16,09/07/2026,
Issaquah,Mukilteo,Clinton,20:35,20:35,20:49,09/07/2026,
Issaquah,Clinton,Mukilteo,21:30,21:31,21:45,09/07/2026,
Issaquah,Mukilteo,Clinton,22:00,22:00,22:14,09/07/2026,
Issaquah,Clinton,Mukilteo,22:30,22:30,22:43,09/07/2026,
Issaquah,Mukilteo,Clinton,23:00,23:00,23:14,09/07/2026,
Issaquah,Clinton,Mukilteo,23:30,23:30,23:43,09/07/2026,
Issaquah,Mukilteo,Clinton,00:05,00:07,00:20,09/08/2026,
Issaquah,Clinton,Mukilteo,00:35,00:35,00:49,09/08/2026,
Issaquah,Mukilteo,Clinton,01:05,01:05,01:18,09/08/2026,
