Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,06:30,06:30,06:59,05/10/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:42,05/10/2026,
Salish,Port Townsend,Keystone,08:00,08:01,08:27,05/10/2026,
Salish,Keystone,Port Townsend,08:45,08:45,09:14,05/10/2026,
Salish,Port Townsend,Keystone,09:30,09:32,10:00,05/10/2026,
Salish,Keystone,Port Townsend,10:15,10:19,10:46,05/10/2026,
Salish,Port Townsend,Keystone,11:00,11:02,11:29,05/10/2026,
Salish,Keystone,Port Townsend,11:45,11:46,12:13,05/10/2026,
Salish,Port Townsend,Keystone,12:30,12:31,12:57,05/10/2026,
Salish,Keystone,Port Townsend,13:15,13:17,13:43,05/10/2026,
Salish,Port Townsend,Keystone,14:00,14:01,14:28,05/10/2026,
Salish,Keystone,Port Townsend,14:45,14:45,15:11,05/10/2026,
Salish,Port Townsend,Keystone,15:30,15:30,15:58,05/10/2026,
Salish,Keystone,Port Townsend,16:15,16:16,16:46,05/10/2026,
Salish,Port Townsend,Keystone,17:15,17:16,17:42,05/10/2026,
Salish,Keystone,Port Townsend,18:00,18:00,18:27,05/10/2026,
Salish,Port Townsend,Keystone,18:45,18:46,19:11,05/10/2026,
Salish,Keystone,Port Townsend,19:30,19:30,19:59,05/10/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:57,05/10/2026,
Salish,Keystone,Port Townsend,21:10,21:10,21:38,05/10/2026,
Salish,Port Townsend,Keystone,22:00,22:00,22:26,05/10/2026,
Salish,Keystone,Port Townsend,22:40,22:40,23:08,05/10/2026,
