Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Chimacum,Colman,Bremerton,00:50,00:51,01:48,05/08/2026,
Chimacum,Bremerton,Colman,06:20,06:22,07:20,05/08/2026,
Chimacum,Colman,Bremerton,07:35,07:37,08:34,05/08/2026,
Chimacum,Bremerton,Colman,08:45,08:47,09:43,05/08/2026,
Chimacum,Colman,Bremerton,10:00,10:02,11:05,05/08/2026,
Chimacum,Bremerton,Colman,11:10,11:17,12:13,05/08/2026,
Chimacum,Colman,Bremerton,12:20,12:27,13:26,05/08/2026,
Chimacum,Bremerton,Colman,13:30,13:38,14:34,05/08/2026,
Chimacum,Colman,Bremerton,14:50,14:52,15:52,05/08/2026,
Chimacum,Bremerton,Colman,16:15,16:16,17:13,05/08/2026,
Chimacum,Colman,Bremerton,17:30,17:33,18:28,05/08/2026,
Chimacum,Bremerton,Colman,18:40,18:42,19:41,05/08/2026,
Chimacum,Colman,Bremerton,19:50,19:53,20:48,05/08/2026,
Chimacum,Bremerton,Colman,21:00,21:03,22:01,05/08/2026,
Chimacum,Colman,Bremerton,22:30,22:32,23:29,05/08/2026,
Chimacum,Bremerton,Colman,23:40,23:41,00:40,05/08/2026,
