Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Bainbridge,Colman,00:00,00:00,00:33,03/09/2026,
Puyallup,Colman,Bainbridge,00:45,00:46,01:19,03/09/2026,
Puyallup,Bainbridge,Colman,01:25,01:28,02:00,03/09/2026,
Puyallup,Colman,Bainbridge,02:10,02:11,02:44,03/09/2026,
Puyallup,Bainbridge,Colman,04:45,04:45,05:17,03/09/2026,
Puyallup,Colman,Bainbridge,05:30,05:31,06:02,03/09/2026,
Puyallup,Bainbridge,Colman,06:20,06:22,06:53,03/09/2026,
Puyallup,Colman,Bainbridge,07:05,07:07,07:39,03/09/2026,
Puyallup,Bainbridge,Colman,07:55,07:58,08:30,03/09/2026,
Puyallup,Colman,Bainbridge,08:45,08:47,09:20,03/09/2026,
Puyallup,Bainbridge,Colman,09:40,10:04,10:34,03/09/2026,
Puyallup,Colman,Bainbridge,10:40,10:54,11:24,03/09/2026,
Puyallup,Bainbridge,Colman,11:30,11:40,12:12,03/09/2026,
Puyallup,Colman,Bainbridge,12:25,12:29,13:02,03/09/2026,
Puyallup,Bainbridge,Colman,13:15,13:16,13:48,03/09/2026,
Puyallup,Colman,Bainbridge,14:05,14:06,14:38,03/09/2026,
Puyallup,Bainbridge,Colman,14:55,14:56,15:27,03/09/2026,
Puyallup,Colman,Bainbridge,15:50,15:52,16:24,03/09/2026,
Puyallup,Bainbridge,Colman,16:45,16:46,17:18,03/09/2026,
Puyallup,Colman,Bainbridge,17:45,17:46,18:19,03/09/2026,
Puyallup,Bainbridge,Colman,18:40,18:42,19:14,03/09/2026,
Puyallup,Colman,Bainbridge,19:30,19:31,20:04,03/09/2026,
Puyallup,Bainbridge,Colman,20:20,20:22,20:56,03/09/2026,
Puyallup,Colman,Bainbridge,21:20,21:22,21:53,03/09/2026,
Puyallup,Bainbridge,Colman,22:00,22:02,22:33,03/09/2026,
Puyallup,Colman,Bainbridge,22:50,22:52,23:25,03/09/2026,
Puyallup,Bainbridge,Colman,23:30,23:33,00:06,03/09/2026,
Puyallup,Colman,Bainbridge,00:15,00:17,00:49,03/10/2026,
Puyallup,Bainbridge,Colman,00:55,00:56,01:27,03/10/2026,
Puyallup,Colman,Bainbridge,01:35,01:36,02:08,03/10/2026,
Puyallup,Bainbridge,Colman,04:45,04:46,05:20,03/10/2026,
