Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Suquamish,Mukilteo,Clinton,00:05,00:05,00:35,07/26/2026,
Suquamish,Clinton,Mukilteo,00:35,00:35,00:50,07/26/2026,
Suquamish,Mukilteo,Clinton,01:05,01:05,01:32,07/26/2026,
Suquamish,Clinton,Mukilteo,05:30,05:31,05:45,07/26/2026,
Suquamish,Mukilteo,Clinton,06:00,06:00,06:13,07/26/2026,
Suquamish,Clinton,Mukilteo,06:30,06:30,06:45,07/26/2026,
Suquamish,Mukilteo,Clinton,07:00,07:00,07:13,07/26/2026,
Suquamish,Clinton,Mukilteo,07:30,07:32,07:52,07/26/2026,
Suquamish,Mukilteo,Clinton,08:00,08:00,08:31,07/26/2026,
Suquamish,Clinton,Mukilteo,08:30,08:30,08:45,07/26/2026,
Suquamish,Mukilteo,Clinton,09:00,09:00,09:14,07/26/2026,
Suquamish,Clinton,Mukilteo,09:30,09:30,09:44,07/26/2026,
Suquamish,Mukilteo,Clinton,10:00,10:00,10:18,07/26/2026,
Suquamish,Clinton,Mukilteo,10:30,10:34,10:49,07/26/2026,
Suquamish,Mukilteo,Clinton,11:00,11:03,11:21,07/26/2026,
Suquamish,Clinton,Mukilteo,11:30,11:35,11:50,07/26/2026,
Suquamish,Mukilteo,Clinton,12:00,12:06,12:31,07/26/2026,
Suquamish,Clinton,Mukilteo,12:30,12:39,12:54,07/26/2026,
Suquamish,Mukilteo,Clinton,13:00,13:14,13:30,07/26/2026,
Suquamish,Clinton,Mukilteo,13:30,13:47,14:01,07/26/2026,
Suquamish,Mukilteo,Clinton,14:05,14:17,14:31,07/26/2026,
Suquamish,Clinton,Mukilteo,14:35,14:52,15:06,07/26/2026,
Suquamish,Mukilteo,Clinton,15:05,15:21,15:36,07/26/2026,
Suquamish,Clinton,Mukilteo,15:35,15:56,16:10,07/26/2026,
Suquamish,Mukilteo,Clinton,16:05,16:26,16:40,07/26/2026,
Suquamish,Clinton,Mukilteo,17:05,17:00,17:15,07/26/2026,
Suquamish,Mukilteo,Clinton,17:10,17:31,17:44,07/26/2026,
Suquamish,Clinton,Mukilteo,17:35,18:02,18:16,07/26/2026,
Suquamish,Mukilteo,Clinton,18:10,18:27,18:58,07/26/2026,
Suquamish,Clinton,Mukilteo,18:35,18:57,19:12,07/26/2026,
Suquamish,Mukilteo,Clinton,19:05,19:25,19:53,07/26/2026,
Suquamish,Clinton,Mukilteo,19:35,19:54,20:08,07/26/2026,
Suquamish,Mukilteo,Clinton,20:05,20:18,20:43,07/26/2026,
Suquamish,Clinton,Mukilteo,20:30,20:44,20:58,07/26/2026,
Suquamish,Mukilteo,Clinton,21:00,21:06,21:26,07/26/2026,
Suquamish,Clinton,Mukilteo,21:30,21:32,21:51,07/26/2026,
Suquamish,Mukilteo,Clinton,22:00,22:01,22:30,07/26/2026,
Suquamish,Clinton,Mukilteo,22:30,22:30,23:04,07/26/2026,
Suquamish,Mukilteo,Clinton,23:00,23:09,23:25,07/26/2026,
Suquamish,Clinton,Mukilteo,23:30,23:30,23:46,07/26/2026,
Suquamish,Mukilteo,Clinton,00:05,00:05,00:19,07/27/2026,
Suquamish,Clinton,Mukilteo,00:35,00:37,00:51,07/27/2026,
Suquamish,Mukilteo,Clinton,01:05,01:05,01:19,07/27/2026,
Suquamish,Clinton,Mukilteo,04:40,04:40,04:54,07/27/2026,
Suquamish,Mukilteo,Clinton,05:05,04:12,04:27,07/27/2026,
