Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Samish,Anacortes,Lopez,06:15,06:15,07:13,05/14/2026,
Samish,Lopez,Friday Harbor,07:10,07:22,07:58,05/14/2026,
Samish,Friday Harbor,Lopez,08:10,08:27,09:01,05/14/2026,
Samish,Lopez,Anacortes,08:55,09:09,09:53,05/14/2026,
Samish,Anacortes,Lopez,10:05,10:21,11:05,05/14/2026,
Samish,Lopez,Orcas,11:00,11:19,11:38,05/14/2026,
Samish,Orcas,Lopez,11:50,12:02,12:22,05/14/2026,
Samish,Lopez,Anacortes,12:20,12:32,13:18,05/14/2026,
Samish,Anacortes,Friday Harbor,13:35,13:47,14:55,05/14/2026,
Samish,Friday Harbor,Lopez,15:35,15:50,16:12,05/14/2026,
Samish,Lopez,Anacortes,16:20,16:20,17:05,05/14/2026,
Samish,Anacortes,Lopez,17:35,17:47,18:29,05/14/2026,
Samish,Lopez,Friday Harbor,18:30,18:37,19:10,05/14/2026,
Samish,Friday Harbor,Lopez,19:35,19:35,20:08,05/14/2026,
Samish,Lopez,Anacortes,20:20,20:20,21:07,05/14/2026,
Samish,Anacortes,Lopez,06:15,06:17,07:01,05/15/2026,
