Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Kingston,Edmonds,04:45,04:46,05:08,08/31/2026,
Puyallup,Edmonds,Kingston,05:35,05:36,05:56,08/31/2026,
Puyallup,Kingston,Edmonds,06:25,06:26,06:47,08/31/2026,
Puyallup,Edmonds,Kingston,07:10,07:11,07:32,08/31/2026,
Puyallup,Kingston,Edmonds,07:55,07:57,08:17,08/31/2026,
Puyallup,Edmonds,Kingston,08:50,09:00,09:21,08/31/2026,
Puyallup,Kingston,Edmonds,09:35,09:46,10:07,08/31/2026,
Puyallup,Edmonds,Kingston,10:20,10:41,11:01,08/31/2026,
Puyallup,Kingston,Edmonds,11:05,11:25,11:47,08/31/2026,
Puyallup,Edmonds,Kingston,11:55,12:16,12:37,08/31/2026,
Puyallup,Kingston,Edmonds,12:45,13:01,13:23,08/31/2026,
Puyallup,Edmonds,Kingston,13:35,13:52,14:11,08/31/2026,
Puyallup,Kingston,Edmonds,14:30,14:38,14:59,08/31/2026,
Puyallup,Edmonds,Kingston,15:15,15:26,15:47,08/31/2026,
Puyallup,Kingston,Edmonds,16:00,16:16,16:36,08/31/2026,
Puyallup,Edmonds,Kingston,16:45,17:02,17:25,08/31/2026,
Puyallup,Kingston,Edmonds,17:30,17:46,18:08,08/31/2026,
Puyallup,Edmonds,Kingston,18:15,18:30,18:51,08/31/2026,
Puyallup,Kingston,Edmonds,19:00,19:09,19:29,08/31/2026,
Puyallup,Edmonds,Kingston,19:40,19:47,20:08,08/31/2026,
Puyallup,Kingston,Edmonds,20:20,20:22,20:53,08/31/2026,
Puyallup,Edmonds,Kingston,21:05,21:05,21:26,08/31/2026,
Puyallup,Kingston,Edmonds,21:40,21:40,22:02,08/31/2026,
Puyallup,Edmonds,Kingston,22:25,22:26,22:47,08/31/2026,
Puyallup,Kingston,Edmonds,23:10,23:11,23:32,08/31/2026,
Puyallup,Edmonds,Kingston,23:45,23:46,00:08,08/31/2026,
