Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Spokane,Kingston,Edmonds,04:45,04:46,05:09,03/16/2026,
Spokane,Edmonds,Kingston,05:35,05:37,05:57,03/16/2026,
Spokane,Kingston,Edmonds,06:25,06:27,06:49,03/16/2026,
Spokane,Edmonds,Kingston,07:10,07:12,07:33,03/16/2026,
Spokane,Kingston,Edmonds,07:55,07:55,08:19,03/16/2026,
Spokane,Edmonds,Kingston,08:50,08:52,09:13,03/16/2026,
Spokane,Kingston,Edmonds,09:35,09:38,10:00,03/16/2026,
Spokane,Edmonds,Kingston,10:20,10:21,10:43,03/16/2026,
Spokane,Kingston,Edmonds,11:05,11:06,11:28,03/16/2026,
Spokane,Edmonds,Kingston,11:55,11:56,12:18,03/16/2026,
Spokane,Kingston,Edmonds,12:45,12:46,13:08,03/16/2026,
Spokane,Edmonds,Kingston,13:35,13:36,13:57,03/16/2026,
Spokane,Kingston,Edmonds,14:30,14:30,14:52,03/16/2026,
Spokane,Edmonds,Kingston,15:15,15:18,15:40,03/16/2026,
Spokane,Kingston,Edmonds,16:00,16:00,16:22,03/16/2026,
Spokane,Edmonds,Kingston,16:45,16:47,17:08,03/16/2026,
Spokane,Kingston,Edmonds,17:30,17:30,17:52,03/16/2026,
Spokane,Edmonds,Kingston,18:15,18:17,18:38,03/16/2026,
Spokane,Kingston,Edmonds,19:00,19:01,19:22,03/16/2026,
Spokane,Edmonds,Kingston,19:40,19:41,20:03,03/16/2026,
Spokane,Kingston,Edmonds,20:20,20:24,20:47,03/16/2026,
Spokane,Edmonds,Kingston,21:05,21:06,21:29,03/16/2026,
Spokane,Kingston,Edmonds,21:40,21:42,22:04,03/16/2026,
Spokane,Edmonds,Kingston,22:25,22:27,22:50,03/16/2026,
Spokane,Kingston,Edmonds,23:10,23:11,23:33,03/16/2026,
Spokane,Edmonds,Kingston,23:45,23:47,00:10,03/16/2026,
Spokane,Kingston,Edmonds,04:45,04:46,05:08,03/17/2026,
